index,212_1_www.playstation.com,212_2_www.playstation.com,212_3_www.playstation.com,212_4_www.playstation.com,212_5_www.playstation.com,212_6_www.playstation.com,212_7_www.playstation.com,212_8_www.playstation.com,212_9_www.playstation.com,212_10_www.playstation.com
1,-442.0,-442.0,-442.0,-442.0,67.0,-442.0,-442.0,-442.0,-442.0,-442.0
2,55899.4,85487.79999999999,19191.88,56280.999999999985,55534.24,55872.78,57293.32,90445.4,72336.08,19039.92
3,362097.6,444339.19999999995,180548.1600000001,486281.79999999993,286985.5199999999,447549.1999999998,461927.31999999995,392815.20000000007,512756.95999999996,191163.84
4,718911.0,725070.1,537360.64,725601.3,715910.96,731347.5,729917.3200000001,718305.4,735536.24,331201.24000000005
5,1010890.6,1146462.1999999997,731633.28,1176693.5999999999,1014954.8399999997,996920.0399999999,1180895.92,1034868.0,1405339.3999999997,601456.92
6,1680479.0,1787101.0,1158403.6000000003,1977141.0,1787930.7999999993,1779348.9,1716189.0,1945912.0,2129242.6,724868.3999999999
7,2158712.8,2315171.4,1790760.4800000002,2466059.4,2476645.84,2287354.56,2406424.4000000004,2555748.2000000007,2569483.08,776749.92
8,2625579.2,2687023.3,2257662.5600000005,2850397.7,2845385.12,2871416.46,2626943.16,3062902.6,2835774.0,936107.44
9,2871625.8,3358959.1999999997,2578201.48,3674778.6,3342528.6,3602373.7999999993,3395830.84,3639355.6000000006,3663790.4399999995,939540.32
10,3685075.5999999996,4173395.199999999,3197454.8800000004,4545517.1,4394637.639999999,4052028.3999999985,4387171.36,4424199.8,4482852.079999999,1105109.2799999998
11,4556514.0,5270977.0,4068276.4000000004,5498546.0,5281657.799999999,4665721.199999999,5193707.0,5183981.0,5130491.999999999,1605297.1999999997
12,5402847.599999999,5814292.999999999,4950018.24,6699990.7,6143794.92,5388131.12,5867101.88,6052869.0,6169835.159999998,1893767.04
13,6194650.599999999,6515212.799999999,5737049.48,7576004.799999998,7151670.520000001,6371196.72,6645714.760000001,6747974.2,6880140.44,2301040.0000000005
14,6861569.199999999,7254591.0,6499583.56,8455177.6,8119630.479999999,7288342.14,7604736.04,7259455.600000002,7711657.32,2579560.64
15,7584285.199999998,8114384.2,7241162.5200000005,9210315.8,9133528.24,8349538.44,8444327.24,8431639.0,8589623.84,2980163.36
16,8462863.0,8889288.0,8004028.800000003,10080243.0,9968639.999999998,9226364.9,9293672.600000001,9067932.0,9633673.8,3364301.199999999
17,9259901.599999998,9587852.6,8772750.760000002,10695350.0,10609380.639999999,10182746.719999999,9979886.72,9863853.0,10526213.16,3883400.76
18,10060761.2,10416425.0,9637083.12,11168161.2,11108876.72,11122086.58,10825294.88,10548370.400000002,11371225.52,4470290.8
19,10953371.0,11086150.8,10502320.16,11624300.399999999,11495802.279999997,11493240.399999999,11326026.44,11164339.2,12110606.159999998,4973364.319999999
20,11329519.6,11323759.0,11088946.72,12126130.2,12282793.78,12185308.639999999,11723906.6,11702375.6,12291877.36,5418287.6
21,11811090.0,11782029.0,11324147.6,12305850.0,12396532.8,12346690.6,12293241.6,12257470.0,12677673.2,5975890.6
22,12291293.0,12281404.7,11802900.32,12697385.1,13215367.12,12834425.319999997,12417433.48,12305887.6,13360434.559999999,6635663.040000001
23,12601042.799999999,12463990.4,12281120.24,13431542.199999997,14028002.92,13583536.879999999,13008736.48,12637297.400000002,14344706.639999997,7189174.56
24,13634829.0,13168431.199999997,12458110.320000002,14466132.799999995,15081935.399999999,14464541.159999995,13619426.16,13373923.2,15164621.2,7779168.88
25,14492770.2,14004504.799999997,12850151.280000001,15350415.999999994,15412572.44,15333148.52,14354121.040000001,14055463.400000002,15403345.36,8343998.12
26,15033116.0,14887430.5,13756881.0,15427733.0,15443525.0,15429751.5,15019313.0,14889831.0,15442708.0,8877580.0
27,15168050.4,15405388.799999999,14629919.719999999,15597335.4,16143431.119999997,15532393.759999998,15169923.44,15411402.8,15885651.56,9280315.2
28,15441219.8,15422390.6,15382037.000000002,16109015.899999999,17252969.659999996,16344479.62,15448169.04,15439158.4,16779451.72,9721978.959999997
29,15892085.799999995,15560202.600000001,15427103.64,16669553.599999998,18174558.080000002,17233963.96,15853075.879999999,15670577.399999999,17660744.36,10176683.44
30,16968721.399999995,16403883.2,15466597.92,17610029.399999995,19229366.439999994,18135308.679999996,16750851.920000002,16536315.000000002,18686865.28,10759747.4
31,18119148.0,17299606.0,16245249.600000005,18528861.0,20340084.4,19095975.599999998,17750859.400000002,17662566.0,19750790.599999998,11417874.399999999
32,19189564.6,18231460.599999998,17086608.92,19526597.4,21273510.98,20203024.359999996,18808239.48,18753974.000000004,20813873.72,12019781.44
33,20209956.4,19189959.6,18472596.040000003,20517185.199999996,22294678.72,21073363.719999995,19898751.36,19671160.400000002,21902767.839999996,12433263.72
34,21253050.799999997,20140574.8,19444817.88,21252178.999999996,23336988.4,22105151.36,20865930.839999996,20659296.599999998,22880146.959999997,12812058.879999999
35,22251934.199999996,21263894.799999997,20799148.8,22201235.399999995,24378186.32,22886329.119999997,21603258.0,21632859.400000002,23514917.64,13204639.36
36,23305496.0,22314482.0,21663060.000000004,23177921.5,25470676.599999998,23273245.7,22571789.799999997,22423782.0,23894749.2,13210992.8
37,24149026.8,23667052.4,22609909.92,24306922.799999997,26502600.559999995,23742017.479999997,23626384.28,23367705.200000003,24399065.919999998,13536947.44
38,25033861.4,24536465.599999998,23606011.12,25378218.099999998,27584138.52,24214610.16,24658434.64,24330611.400000002,24975955.52,14185571.76
39,25930757.4,25400041.8,24473978.32,26414686.399999995,28647441.48,24879582.0,25445210.12,25596045.4,25805254.559999995,14819007.24
40,27001858.4,26404476.199999996,25343148.080000006,27419252.5,29709145.78,25811620.939999994,26519642.36,26405515.200000003,26846712.599999998,15279036.48
41,28005457.0,27299008.0,26205944.6,28455473.0,30795601.399999995,26881007.4,27342054.4,27303780.0,27671841.4,15286660.6
42,28937141.0,28437417.4,27103385.44,29447732.4,31639961.12,27942254.86,28168256.679999996,28473586.200000003,28413913.759999998,15307791.44
43,29926051.199999996,29287309.599999998,28055633.52,30475170.199999996,32551584.56,29025750.639999993,29073417.160000004,29582357.400000002,29545724.959999997,15428175.040000001
44,30937626.399999995,30172271.0,28911487.960000005,31451933.799999997,33623956.279999994,30127919.559999995,30138764.68,30532442.799999997,30650480.079999994,15455122.8
45,31895000.999999996,31131232.599999998,29839030.680000003,32329870.4,34654197.36,31196803.48,31206661.12,31495795.4,31760467.88,15472971.76
46,32918074.999999993,32095279.0,30638026.4,33006287.0,35020874.9,32237540.399999995,32200822.799999997,32425214.0,32856832.399999995,15486331.0
47,33851224.6,33038580.199999996,31540337.12000001,33871210.79999999,35068572.96,33235323.31999999,33205848.04,33363257.400000002,34001256.52,15508746.12
48,34787836.199999996,34169361.0,32456817.840000004,34377138.1,35133256.52,34283060.12,34257752.559999995,34303897.4,35010371.56,15534537.2
49,35028041.6,34993646.0,33278598.320000004,34995592.599999994,35014324.44,35034132.2,35013646.8,35009520.0,35068541.64,15584290.16
50,35115464.2,35028939.5,33346365.52,35046854.0,35158806.2,35124319.24,35043295.56,35039508.4,35131733.52,15639332.68
