,122_1_www.springer.com,122_2_www.springer.com,122_3_www.springer.com,122_4_www.springer.com,122_5_www.springer.com,122_6_www.springer.com,122_7_www.springer.com,122_8_www.springer.com,122_9_www.springer.com,122_10_www.springer.com,123_1_www.springer.com,123_2_www.springer.com,123_3_www.springer.com,123_4_www.springer.com,123_5_www.springer.com,123_6_www.springer.com,123_7_www.springer.com,123_8_www.springer.com,123_9_www.springer.com,123_10_www.springer.com,124_1_www.springer.com,124_2_www.springer.com,124_3_www.springer.com,124_4_www.springer.com,124_5_www.springer.com,124_6_www.springer.com,124_7_www.springer.com,124_8_www.springer.com,124_9_www.springer.com,124_10_www.springer.com,125_1_www.springer.com,125_2_www.springer.com,125_3_www.springer.com,125_4_www.springer.com,125_5_www.springer.com,125_6_www.springer.com,125_9_www.springer.com,125_10_www.springer.com
0,-48.0,67.0,67.0,67.0,67.0,67.0,67.0,-442.0,-48.0,67.0,67.0,-442.0,67.0,-442.0,-442.0,67.0,67.0,67.0,67.0,67.0,-48.0,0.0,67.0,67.0,67.0,-442.0,-48.0,67.0,-48.0,67.0,67.0,-442.0,67.0,-48.0,-442.0,67.0,67.0,67.0
1,4998.88,5266.0,5058.999999999997,6952.22,6888.02,4651.420000000001,5556.0,6989.200000000002,4667.94,4737.000000000002,13479.2,10785.8,13876.800000000005,13693.100000000004,18503.92,12770.759999999998,10196.219999999998,13017.2,11184.2,11417.339999999995,1282.0399999999995,1146.7399999999998,4608.4000000000015,2041.02,1889.36,4573.980000000001,1607.88,1458.5599999999995,2213.46,1366.4800000000002,2731.64,4130.359999999999,4543.12,4747.36,4022.56,4888.96,2903.52,4841.54
2,14928.12,50532.0,16030.4,18515.52,15288.96,12465.44,49112.0,50471.24,25353.28,37678.400000000016,78320.63999999996,50218.08,56267.6,83550.0,77498.8,71194.59999999998,94594.2,96924.68,64307.79999999999,47746.04,6826.480000000002,7678.08,9885.4,4878.3200000000015,7248.88,11980.159999999998,7528.36,7103.6399999999985,9745.92,7385.24,11773.2,18869.88000000001,14456.8,14164.64,27970.76,14531.8,7046.16,9490.08
3,40344.08,55660.5,51950.60000000001,54086.15999999994,52586.52,57676.88000000001,52925.0,52634.42,38487.9,50750.2,125987.16,114491.44,120950.2,140335.60000000006,111456.28,122886.12,137818.46,125314.48,117300.8,71081.26,11470.18,32709.5,31248.2,9474.66,28577.88000000002,30508.02,14516.6,28333.80000000008,29602.6,14735.4,29836.600000000013,35379.72,35449.88,35917.64,33589.840000000004,31563.96,18072.76,39090.58
4,64078.36,67392.0,66315.4,65585.88,67579.59999999999,58552.07999999999,92326.0,90191.32,52407.03999999999,66854.2,232144.08,157105.12,172971.0,265433.80000000016,163335.56000000006,163326.44,168809.60000000006,208491.04,155163.12,157239.92,30349.12,36561.28,38977.4,23008.759999999966,36621.24,48711.48,32617.52,36242.72,34878.92,32459.08,43112.52,57766.68000000001,55180.48,50076.44,46960.36,42353.8,37937.56,45220.96000000001
5,73217.6,140928.5,141086.0,103334.8,143473.20000000007,69869.9,144931.0,143746.8,131389.8,137624.5,444669.8,294124.0,457100.0,493173.0,394224.0,378893.4,382033.6000000004,416535.2,393293.0,353979.0,48342.1,53762.8,52946.0,36005.1,53846.6,52591.1,48832.4,54001.6,52046.8,44264.7,52655.0,124942.00000000006,70251.00000000001,115787.59999999998,121558.2,61911.8,46471.6,81130.99999999997
6,150280.12,170303.0,158868.4,149430.84,160891.48,144217.52,238016.0,364515.76000000007,142342.79999999993,164816.0,505949.4,404802.6,610745.6,607116.2,533971.88,593110.32,554531.4,528226.28,525783.76,479076.08,63583.76000000009,59852.48,72342.4,53799.04,73325.24,69748.96,55148.88,77038.64000000013,63419.6,55303.64,115018.48000000008,175627.6,133802.88,123719.8,134377.92,126506.84,54583.48,138883.84
7,156770.32,253870.0,375362.4,175424.24,233561.5200000001,159848.6,413356.0,459037.82,325034.58,317538.99999999994,738329.4799999996,555992.9600000001,756886.6,785436.0,645330.0000000001,792024.7199999999,820316.6400000001,762080.7599999999,718960.7999999998,555440.8599999999,71816.34,101734.18,73253.4,61989.06,73215.52,72300.66,83195.4,95906.28,87915.98,67521.52,151486.12,331169.1600000002,183381.2,156429.08,340513.28,131742.88,142873.9,245474.60000000003
8,282203.8,372517.0,482656.4,269275.0,368906.08000000025,294710.75999999995,470543.0,506324.68,456734.0,500442.0,1036214.16,739281.3200000002,962091.2,1063873.4,918864.36,1000988.24,1030693.88,1063081.28,935259.2,805639.7999999998,76499.28000000004,102904.96,79500.80000000003,68043.87999999996,85249.48,88149.36000000002,90653.28,96765.56000000004,89177.88,85186.40000000001,156066.72,413715.08,335756.52,196104.44,475452.8400000001,215255.03999999983,190616.08,403273.32000000007
9,428432.52000000025,508388.5,552317.8,458764.38,559199.68,418815.78,566594.0,562389.06,486307.8000000001,558026.9,1209926.36,909944.76,1074730.8,1072045.7,1065377.64,1066593.72,1043744.22,1074427.08,1050618.52,919021.82,88574.32000000002,128646.95999999998,92909.80000000003,96541.58,93212.68,97377.08,104921.32,143713.03999999998,96119.46,114263.26,216654.8,536807.88,470304.4,304255.2,541887.96,381155.2,328696.98,459973.74
10,483162.6,598232.0,673147.0,590549.2,578024.8,485227.6,579809.0,580439.6000000001,620223.0,564424.0,1267552.6,1069049.8,1191266.0,1166940.0,1084449.2,1083874.4,1105009.8000000005,1162592.8,1078929.8,1045381.4,93583.2,147837.2,141387.0,94906.6,118599.60000000002,96529.0,119051.0,166926.6,139201.8,118452.2,376368.00000000006,541838.4,530114.2000000002,483113.0,549861.8,524134.2,497467.0,545375.8
11,591406.4400000001,740888.5,674491.3999999999,606477.1,598896.68,573059.3999999999,607385.0,605424.32,622318.34,566860.7,1384619.04,1118358.4800000007,1324886.6,1325382.0000000002,1246819.12,1247849.68,1359250.08,1402712.16,1226222.9599999995,1131760.7999999998,98146.28000000007,163142.72,144900.00000000006,100549.59999999996,145879.44,149399.78,143738.72000000006,180606.64,153398.62000000002,146246.22,557063.1999999997,578318.4800000001,544482.32,566584.12,557219.24,541893.64,551097.9,550107.6
12,617825.08,865121.0,687905.4,618403.76,610155.24,583482.56,650892.0,660169.4400000001,636117.32,578350.4,1546615.52,1314008.44,1450284.2,1449699.8,1325958.68,1280997.8,1533753.28,1471624.2,1356417.8,1252411.04,147558.68,208855.76,163576.4,147759.24,165936.48,158362.88,154449.88,244942.56,173841.04,155837.2,565001.68,703732.16,611569.56,571524.08,712768.64,624067.2799999999,578350.56,652857.0
13,648146.6,912595.0,742212.3999999998,718739.6999999998,712073.640000001,603475.86,788102.0,703640.82,661610.68,647041.5,1555678.64,1452189.56,1507674.8000000003,1534263.9,1480040.72,1455164.04,1640199.2,1563446.12,1429108.36,1296289.14,167275.68,250324.16,226458.00000000003,159657.16,204672.48,205882.04000000004,172562.96,250027.32,239279.02,185342.28000000003,631062.44,713274.32,679468.84,657239.4,755729.6000000002,703301.96,667012.2,711622.18
14,693889.64,1029905.0,851687.2,833295.96,773972.12,626525.8,875242.0,869676.96,825301.28,770605.4,1645864.4,1534771.6,1635798.2,1575547.6000000003,1546097.68,1619888.6,1738242.4,1621276.8,1478552.56,1370489.2,181921.64,273288.92,233127.4,212147.39999999997,222178.12,263094.16,211735.52,272602.52,241823.79999999996,205706.16,701991.8,748565.4,708073.7200000002,730382.04,771406.08,708714.04,715488.28,760002.2000000002
15,855246.0,1031222.0,918271.0,863060.7,797660.2000000002,815596.4,973211.0,920188.4,925290.1,860579.5,1808354.0,1689075.6000000003,1768639.0,1804332.0,1631519.2,1838870.8,1746952.7,1800394.6,1553150.8,1433179.1,245882.00000000012,342969.3,251273.0,240489.3,253232.4,301567.4,248912.4,342435.8,264768.3,224722.79999999987,729616.4,839155.8000000005,762792.8,767588.8,779030.6,760062.2000000002,725107.2,776139.8
16,946980.6,1090452.0,1011332.6,882317.72,820999.16,892372.3999999998,996823.0,1023731.12,1032439.8,1015893.8,1946164.36,1795322.6,1856595.4,2084627.8,1737794.64,2045882.68,1805851.6400000004,1962523.72,1630410.08,1608471.32,250492.68,365733.88,270906.2000000001,242962.6,276800.84,309104.24,252728.24,361144.04,335714.16,273205.24,786287.24,868620.64,763587.36,795043.76,787586.76,763409.36,817843.88,778897.96
17,986229.2400000005,1181806.0,1136654.0,905703.6199999999,923855.2800000005,1042326.34,1013816.0,1120744.08,1102676.82,1109651.0000000002,2086315.04,1933250.72,2057826.0,2238570.8000000007,1755583.52,2208927.56,2076371.9200000004,2084355.28,1896056.16,1727975.74,253578.54,378248.12,346473.8,273626.34,337563.24,344723.72,275103.16,366488.24,355111.38,342836.82,798131.1600000005,871550.44,773788.04,829970.28,864904.5599999998,773586.08,850500.44,786915.08
18,1041015.8,1190206.0,1262233.7999999998,988210.8,1040294.44,1069649.92,1096562.0,1217847.6,1112285.28,1156187.4,2293288.16,2140903.2399999998,2293046.4,2314938.2,1763356.96,2442524.8,2339545.52,2322411.64,2111067.0,2062820.72,260577.88,456439.64,369928.6,342362.83999999985,357703.48,352856.20000000007,342754.2000000001,398812.72000000015,359953.48,366618.32000000024,808463.88,879954.72,808015.04,873708.8,888711.04,822704.9199999998,877155.64,885172.3999999998
19,1137016.44,1241995.0,1289135.2,1100125.3999999994,1112766.38,1127938.36,1211936.0,1267420.26,1199902.8,1162709.4,2677484.079999999,2383909.4,2602266.2,2445394.9,1987440.8400000003,2640155.159999999,2541433.8800000004,2643895.12,2224098.76,2107037.0799999987,349450.62,497092.62,375033.4,361671.54,374865.16,399317.6,359209.16,438833.92,403778.1599999999,442931.79999999993,893421.12,889733.6000000002,874264.1200000001,905900.44,896652.64,877929.6,888132.74,893145.0599999998
20,1212392.4,1302177.0,1344265.0,1182867.6000000006,1119636.4000000004,1236060.0,1239273.0,1275247.8,1264347.4,1217882.0,2988136.4,2573499.600000001,2952697.0,2672430.0,2294746.0,2718754.6,2649052.8,2824960.6,2367542.0,2205467.4,373500.2,502904.4,462898.0,367018.4,391618.60000000015,465468.2,405400.00000000047,499660.4000000001,455152.8,460885.2,904174.8,899405.0,885009.2,915693.2,920378.0,885504.2000000002,896874.8,912371.6
21,1306644.32,1310272.0,1347497.4,1269816.28,1174441.42,1239336.12,1248775.0,1285517.94,1265283.96,1218363.7,3303699.72,2878552.48,3226491.0,2981284.2000000007,2591565.64,2878352.64,2847654.22,3139111.12,2697439.72,2415541.06,381572.02,506670.42,467826.00000000006,375063.72,413330.76,471578.98,472225.48,505852.04,478486.34,463146.2,916771.32,953281.28,907776.2,941928.1999999998,950671.88,899011.96,907716.5799999998,941174.98
22,1317207.36,1328078.0,1353716.4,1297585.2000000002,1322913.48,1247764.4399999995,1258294.0,1293254.8,1273559.04,1227360.0,3573137.8,3169036.9600000014,3500233.2000000007,3256316.6,2854722.2,3181127.4399999995,3015887.8000000007,3366407.8,2946475.8000000007,2774552.359999999,386982.20000000007,518296.2000000003,503290.8000000001,406435.91999999975,503976.84,475241.52,497026.32000000007,515252.64,484934.2,488706.92,954234.32,1028644.72,930332.64,982125.92,957472.76,907165.6,957244.8,961420.9600000004
23,1336640.96,1339099.0,1363620.7999999998,1347809.24,1342385.96,1256167.66,1278312.0,1302284.16,1281523.28,1288978.4,3816097.2,3453103.8000000007,3823186.4,3455963.0,3004262.8000000007,3450481.76,3230073.7600000007,3558677.68,3321909.44,3040190.52,454152.06,577743.98,507550.4,488609.26,511430.08,495580.66,501241.32,557187.4,502170.98,501046.62,966990.48,1061462.8,953245.84,988726.12,977174.96,963725.36,989710.86,1043982.28
24,1379947.76,1376588.0,1395085.3999999994,1358650.04,1376966.9200000006,1267885.6,1318266.0,1329123.84,1309938.24,1336589.4,4051814.6,3735717.72,4152010.2,3675525.2000000007,3247832.6000000006,3714744.64,3528158.4,3705201.6,3587643.68,3258171.4,507823.48,616663.8800000001,538754.2000000002,501292.92,517641.96,513894.2,507356.32,582620.08,509017.88,506468.44,979360.8,1067756.64,976175.4,1003238.6,985487.68,996083.32,995619.56,1109214.48
25,1396840.0,1420551.5,1410714.0,1394207.5,1425991.0,1308315.0,1364759.0,1349233.0,1347441.5,1367852.5,4217935.0,3985770.0,4278520.0,3993566.0,3553856.0,3947068.0,3750501.5,3886589.0,3832739.0,3512573.0,512843.5,640329.5,579720.0,508113.0,573930.0,567356.0,515610.0,619163.0,570374.5,532952.0,1011063.0,1103577.0,1010335.0,1013322.0,1044636.0,1004463.0,1040233.5,1136335.0
26,1427940.52,1440097.0,1461815.0,1446084.68,1434515.12,1352729.96,1380630.0,1391410.84,1379304.12,1418480.6,4306830.88,4191427.4,4334464.4,4243992.4,3820342.6,4111949.4,3923899.4,4133084.16,4079179.56,3778866.28,517072.72,700215.1200000006,586132.4,543814.8,584689.04,583166.4,521219.68,629343.92,580985.12,578379.48,1037470.56,1130019.04,1048188.96,1151542.4400000002,1062194.96,1038302.84,1091781.72,1144126.52
27,1473690.64,1449826.5,1474137.6,1454786.36,1451022.4800000002,1374460.9,1393664.0,1396601.02,1399852.7,1440164.0,4313437.92,4279837.039999999,4377158.0,4330023.3,4075369.64,4236130.6,4143096.720000002,4466689.8,4239045.44,4055827.04,523986.08,716574.86,628809.4,579248.76,628321.72,588764.46,550978.8800000001,689656.4400000001,613369.78,618454.8999999999,1043829.16,1148168.7200000002,1122127.24,1164379.9599999995,1149597.56,1113438.6,1135120.7999999998,1183424.58
28,1489215.24,1463892.0,1478727.6,1467762.36,1469956.96,1382951.64,1403109.0,1447475.6,1407497.72,1449633.2,4346582.84,4321539.16,4416800.6,4362984.4,4218297.16,4332852.56,4275274.56,4641361.48,4329667.16,4208030.5600000005,528780.84,720496.84,653259.8000000003,583449.56,633543.52,627322.88,594542.1600000003,698931.76,619784.36,625173.4400000001,1154920.64,1153919.1600000004,1144434.36,1203293.36,1174807.84,1141573.88,1150697.24,1190128.56
29,1502492.2,1471570.0,1525250.9999999998,1482124.7,1598931.48,1395212.82,1411712.0,1525866.6,1417480.9,1459590.5,4367521.36,4327302.92,4539744.0,4408240.500000001,4341219.88,4355371.64,4361666.08,4689573.4,4341113.08,4326523.5600000005,530975.34,723572.58,695948.6,602846.6799999998,670124.24,634747.42,628164.52,701488.8800000001,625302.7999999999,660217.5999999996,1171212.6,1198173.2000000014,1151794.16,1208483.76,1225601.8,1146361.84,1158258.8,1251501.360000001
30,1515694.6,1549148.0,1623980.0,1619023.8,1636971.0,1402959.4,1426575.0,1557709.2,1477034.0,1465845.0,4426830.3999999985,4386076.8,4555440.0,4448104.0,4353519.4,4408129.2,4449716.6,4710934.6,4412214.8,4344691.2,537968.6,728729.4,718051.0,625190.4,696380.6,634618.4,627748.8,704761.8,686458.2,690568.6,1237202.3999999994,1230873.6,1186452.4000000004,1227474.6000000006,1270690.0,1183954.0,1199791.8,1276738.2
31,1530276.28,1624703.0,1659061.9999999998,1628342.82,1679205.54,1419021.78,1470295.0,1567734.96,1519452.92,1485494.1,4445302.04,4431386.52,4575705.2,4495686.0,4407546.32,4456602.48,4467939.92,4755162.12,4444388.64,4392371.66,582765.080000001,739553.16,723046.4,630796.52,701325.84,638248.52,633190.04,709458.52,691263.16,695603.7,1262788.2000000002,1304368.2400000002,1231209.4,1291945.0,1276918.84,1212954.7999999998,1234619.92,1279367.12
32,1539600.56,1666804.0,1704773.0,1663918.68,1689098.4000000006,1476886.72,1584565.0,1575727.56,1620239.2399999998,1496633.2,4531563.04,4441456.28,4727541.8,4557520.6,4449010.36,4555572.96,4476398.64,4807099.8,4542590.4,4434247.159999998,633822.44,816938.4400000002,726320.6,690899.84,705380.48,702919.76,695915.4400000001,786796.12,695050.32,698559.36,1320720.16,1342332.12,1236597.32,1331859.36,1285083.6,1233400.96,1242315.56,1318680.72
33,1623462.0799999996,1684292.0,1711019.0,1707748.06,1763073.66,1576496.7,1624150.0,1612204.72,1629090.3,1537806.3,4617372.04,4460358.84,4895582.799999999,4603829.4,4468015.76,4570794.92,4481639.62,4913331.5600000005,4553999.36,4473361.8,639390.46,935754.2,836521.2000000004,695780.66,856095.7200000002,707437.6000000002,698814.3600000001,790454.8,697365.84,701809.84,1358484.32,1358160.56,1277527.48,1332950.08,1352049.72,1237158.4,1289253.2,1322733.98
34,1695850.76,1708270.0,1788547.6,1714657.9999999998,1767349.64,1617589.48,1627680.0,1652724.04,1636409.8,1573108.600000001,4649538.6,4591220.12,5106987.4,4694595.8,4534396.12,4611725.96,4513859.6000000015,4929280.2,4574481.72,4558154.16,645098.36,1022376.16,844832.6,697035.2799999999,885546.04,736692.6400000001,703107.36,886295.4800000002,701016.2,705524.08,1366176.4,1357290.16,1288617.64,1340584.48,1355672.72,1286330.64,1292737.32,1361678.92
35,1737923.2,1764274.0,1793056.0,1792562.2,1772820.3,1622416.3,1640513.0,1657352.3,1643884.9999999998,1651656.0,4794090.4,4630584.8,5166039.0,4764409.0,4582118.8,4722020.6000000015,4584629.7,4944711.2,4709362.8,4574597.1,707590.9,1026973.5,850382.0,700610.5,912030.0,832019.2000000002,708821.0000000003,890770.2,782479.3,805879.9,1377633.6,1355982.6,1286817.2,1388251.8,1364318.4,1287810.8,1292114.6,1365609.0
36,1744434.8,1780409.0,1804548.0,1798236.6,1779522.88,1699830.6800000004,1657827.0,1696331.6,1720075.96,1694245.0,5071065.520000001,4727769.28,5246997.0,4983368.200000001,4632170.279999998,4919597.720000002,4798249.32,5004912.52,4799862.520000001,4684090.8,713504.44,1029988.08,946579.6,757654.76,984675.96,835776.16,782377.4000000001,894201.04,786513.92,817667.2000000002,1376685.24,1358260.36,1286633.08,1388532.76,1378037.56,1286603.36,1292677.72,1380094.28
37,1820466.96,1821389.0,1808706.6,1849032.66,1789088.42,1709931.3199999991,1656913.0,1713267.94,1757138.98,1759936.200000001,5097999.56,4784727.52,5248399.8,5127086.4,4745120.760000002,5107484.52,4999028.8,5107237.279999998,5073775.959999999,4912300.6,717438.6,1032812.7,950166.8,762156.42,987717.24,841402.82,787976.04,900630.9600000002,859913.3999999998,905301.18,1378382.44,1370626.48,1294312.36,1388029.92,1379515.52,1288154.12,1297013.24,1378915.32
38,1860604.92,1821281.0,1825415.0,1849821.16,1797830.48,1758530.64,1660063.0,1715660.92,1777600.9200000004,1777892.0,5132672.2,5055014.12,5294179.8,5171520.4,5040544.920000002,5134994.2,5054854.5200000005,5175755.64,5128167.36,5104818.84,734469.6000000002,1046024.64,956352.6,778378.7999999998,994106.12,860782.6,806310.08,904167.36,884946.68,910128.68,1382084.44,1375918.88,1302482.56,1388519.56,1379420.48,1292624.12,1305503.24,1378463.24
39,1878251.32,1823170.0,1864584.2,1849922.98,1807467.64,1757136.08,1667478.0,1715775.76,1778581.96,1827735.2,5243304.04,5142197.440000001,5310516.4,5251281.8,5132482.08,5181320.28,5138153.22,5192320.76,5133805.16,5167112.719999999,739137.1,1058893.86,960321.0,824518.1599999996,998697.96,876625.6000000002,816093.6000000002,922442.88,888019.66,911546.94,1392433.96,1382886.04,1309040.56,1395275.04,1378379.92,1303405.8,1308968.58,1384838.36
40,1879530.2,1828422.0,1863003.0,1852370.6,1843255.6,1758953.2,1673179.0,1715317.2,1781262.6,1826519.0,5256500.6,5170214.2,5331491.0,5250964.0,5177732.6,5260730.0,5178933.200000001,5242032.8,5146548.0,5251523.0,798549.4000000003,1062938.0,965255.0,862832.8,1018836.0,957874.4,937915.0000000008,927201.0,894506.4,920406.6,1399878.0000000002,1393883.8,1311570.2,1405981.6,1386437.2,1309324.8,1381114.2,1394524.4
41,1881382.92,1834203.0,1863234.6,1864156.02,1848312.92,1761607.18,1677284.0,1729971.74,1775868.68,1829002.3,5264198.48,5245725.52,5335558.6,5293452.7,5229817.5200000005,5314505.4,5296372.92,5241501.44,5228893.36,5252933.68,820335.96,1066392.9,970247.6,866304.7000000002,1022563.24,962764.18,1002081.56,932648.72,897687.76,936121.24,1405529.96,1394748.64,1327915.84,1407783.84,1393297.6,1317197.7999999998,1393365.4,1401191.8
42,1882808.96,1845030.0,1865664.6,1870450.96,1851946.04,1770748.24,1686532.0,1737202.96,1792345.56,1827543.6000000003,5263554.24,5249700.16,5352516.2,5308232.4,5235114.76,5318831.76,5304241.44,5251164.16,5256812.52,5279253.199999998,870560.44,1069313.52,986788.6,872280.04,1027290.4,966506.08,1005888.64,936276.0,916276.12,940191.88,1413930.44,1408111.88,1341034.72,1424182.48,1399636.52,1324448.28,1407972.64,1407108.08
43,1893474.36,1859312.0,1877643.8,1877728.14,1856773.42,1774628.58,1697761.0,1744439.6000000003,1801956.62,1838896.1,5284718.04,5291535.96,5373190.4,5321639.0,5235499.72,5317896.72,5317674.2,5266560.5600000005,5324572.8,5305345.8,918907.66,1069933.98,992052.4,874373.4399999998,1032102.8,971189.24,1012290.24,927599.9199999998,922904.34,946283.48,1422443.6000000003,1409538.96,1342796.36,1430774.2399999998,1406779.8,1335487.68,1412205.62,1417308.6
44,1902149.44,1866845.0,1886459.6,1885687.5200000003,1868359.24,1787426.0399999996,1716933.0,1747149.16,1812132.76,1842533.8,5306172.24,5313913.32,5393679.0,5338056.800000002,5252395.44,5331417.88,5343269.6000000015,5299975.48,5336379.6,5335115.4,922008.32,1056532.16,990094.2,879121.92,1022711.2,974590.96,1016187.8,910833.28,923914.16,946837.12,1437055.4,1416262.44,1350351.76,1436093.2000000004,1414106.84,1346058.6,1420865.2,1428233.76
45,1911803.4,1880195.0,1906681.0,1906378.5,1875513.1,1795422.1,1762058.0,1803434.5,1821846.0,1853423.0,5309035.6,5322025.4,5441246.0,5352597.0,5262603.8,5347766.6,5359838.8,5414322.8,5347648.4,5335154.7,925701.1,1053175.9,993775.0,897799.1000000002,1005377.8000000002,978416.9,1018683.4,913936.0,928326.2,951877.7,1444215.6,1426734.6,1408262.6000000022,1445460.6,1425464.6,1353685.0,1429222.7,1440286.3
46,1922057.8,1892476.0,1912771.2,1916944.96,1892811.4,1802103.16,1809191.0,1835113.92,1831040.48,1867752.4,5326657.36,5335630.88,5541552.8,5372923.6,5291763.76,5365608.2,5375441.56,5457784.4,5366539.32,5354306.32,928831.24,1056604.84,999562.4,902030.2,1009992.8000000002,983675.28,1021736.64,919949.68,932965.6,955455.84,1444572.48,1434908.68,1432179.52,1455527.56,1433889.84,1410746.5599999996,1434715.24,1451272.44
47,1928117.92,1895980.5,1917420.4,1921521.88,1906174.34,1816147.96,1833762.0,1849121.36,1837549.4,1876732.3,5479384.800000002,5345408.56,5547941.2,5396743.0,5346632.2,5382039.2,5396476.8,5511718.96,5383803.5200000005,5370022.1,931828.26,1050719.02,981183.0,905993.12,1012349.28,988255.28,1025741.64,916544.68,928106.68,947187.96,1456814.28,1434155.04,1441732.24,1465142.68,1443545.3199999996,1430396.48,1445014.18,1455871.5
48,1941073.96,1908544.0,1925806.6,1929875.5599999996,1912233.84,1823988.08,1842573.0,1860658.68,1848834.48,1884319.4,5507773.88,5364111.16,5558043.0,5438213.000000002,5378452.92,5395570.44,5401953.44,5526641.16,5407170.88,5386186.72,936896.6,1053020.4399999995,976972.8,910613.24,1008979.0,981827.04,1027009.2,917512.68,911505.56,932393.08,1460151.76,1444391.76,1446454.68,1468348.12,1455997.08,1440432.28,1451344.36,1459944.52
49,1955020.64,1914261.0,1939731.2,1938443.64,1922874.38,1834629.88,1857490.0,1871876.34,1860247.88,1892104.1,5527935.04,5374449.96,5567675.8,5541542.800000002,5387208.92,5407661.479999999,5417551.22,5534000.2,5456806.92,5403901.4,940068.6,1045829.22,974834.6,908169.86,1011489.44,966509.6,1016560.0,920011.28,910191.46,935782.36,1466375.28,1455224.24,1451051.08,1468627.68,1458855.04,1446594.24,1453480.96,1460361.64
50,625.0,638.0,637.0,661.0,665.0,610.0,602.0,620.0,620.0,585.0,781.0,752.0,879.0,785.0,742.0,777.0,772.0,783.0,791.0,765.0,414.0,478.0,461.0,395.0,461.0,426.0,417.0,459.0,417.0,415.0,543.0,551.0,547.0,566.0,561.0,523.0,533.0,568.0
51,919.0,887.0,883.0,948.0,954.0,851.0,848.0,863.0,873.0,830.0,1555.0,1462.0,1701.0,1500.0,1472.0,1559.0,1579.0,1523.0,1545.0,1584.0,525.0,613.0,569.0,524.0,621.0,555.0,539.0,587.0,526.0,528.0,765.0,737.0,767.0,776.0,737.0,739.0,768.0,789.0
52,157585.0,157381.0,159445.0,164780.0,166615.0,153054.0,151387.0,157486.0,155046.0,147017.0,219415.0,213243.0,245086.0,223513.0,212401.0,219030.0,223807.0,220974.0,222726.0,215324.0,127712.0,171348.0,152658.0,125112.0,156511.0,139971.0,133719.0,153913.0,136836.0,134382.0,133559.0,134114.0,133329.0,137645.0,130919.0,128014.0,129709.0,134582.0
53,2119202.0,2071606.0,2105485.0,2106617.0,2091248.0,1998657.0,2012491.0,2037986.0,2022666.0,2043438.0,5760625.0,5609421.0,5823349.0,5774083.0,5625134.0,5638545.0,5773939.0,5760093.0,5766026.0,5757913.0,1050102.0,1216091.0,1130115.0,1016556.0,1171645.0,1105077.0,1142605.0,1078162.0,1048229.0,1073253.0,1602241.0,1595860.0,1585345.0,1611563.0,1589727.0,1579512.0,1585527.0,1594971.0
