,382_1_www.imdb.com,382_2_www.imdb.com,382_3_www.imdb.com,382_4_www.imdb.com,382_5_www.imdb.com,382_6_www.imdb.com,382_7_www.imdb.com,382_8_www.imdb.com,382_9_www.imdb.com,382_10_www.imdb.com,383_1_www.imdb.com,383_2_www.imdb.com,383_3_www.imdb.com,383_4_www.imdb.com,383_5_www.imdb.com,383_6_www.imdb.com,383_7_www.imdb.com,383_8_www.imdb.com,383_9_www.imdb.com,383_10_www.imdb.com,384_1_www.imdb.com,384_2_www.imdb.com,384_3_www.imdb.com,384_4_www.imdb.com,384_5_www.imdb.com,384_6_www.imdb.com,384_7_www.imdb.com,384_8_www.imdb.com,384_9_www.imdb.com,384_10_www.imdb.com,385_2_www.imdb.com,385_3_www.imdb.com,385_5_www.imdb.com,385_6_www.imdb.com,385_7_www.imdb.com,385_8_www.imdb.com,385_9_www.imdb.com,385_10_www.imdb.com
0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0,-235.0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0
1,4282.959999999997,5157.04,4906.26,4477.32,5259.54,4755.38,4319.999999999998,5111.480000000001,4311.54,6237.2,5558.96,4788.96,4092.42,4436.72,4120.24,4929.6799999999985,5006.0999999999985,4806.3200000000015,5109.8,4566.5,4050.48,3141.7999999999993,3407.0000000000014,4002.6,3121.4,4102.08,4059.08,4067.68,4032.84,4091.76,5323.7,5055.799999999998,5483.3600000000015,4940.4,4558.74,4881.54,5051.72,4812.86
2,22260.8,13324.919999999993,19020.96,18857.48,19102.200000000008,19150.8,7693.7999999999965,7942.679999999998,18417.08,60425.0,8206.600000000002,18819.88,8135.88,18872.44,8526.36,16876.200000000008,12946.8,18941.48,13186.999999999995,8401.72,4339.36,5051.92,5073.4000000000015,4356.799999999998,5332.72,4790.08,4535.56,4517.76,4376.6399999999985,4390.76,8613.000000000004,19050.0,19497.08,14884.6,18812.52,14914.200000000004,13749.080000000007,10611.200000000004
3,70516.87999999999,81503.12,62434.38,101452.96,32335.519999999997,97595.98,70656.88,64328.84000000009,78395.66,96400.6,63713.16,54106.34,18706.2,80289.12,19064.4,80250.96,19013.299999999974,79771.96,54767.2,20986.919999999987,8074.059999999998,8511.12,8423.4,8075.9000000000015,8637.14,8526.14,8451.759999999998,8527.26,8134.659999999999,8237.82,69830.4000000001,72808.4,52362.42,58908.60000000004,79566.22,80171.66,80639.88,80980.78
4,97809.83999999998,100084.88,76983.72,97505.72,104592.16,95906.48,98003.84,95721.24,97719.88,105525.8,88524.72,81394.07999999999,53107.08,81242.48,82009.32,83798.28,63434.4,80509.72,56423.6,78421.52,18450.92,16036.599999999988,11421.600000000013,18969.0,15507.8,19061.8,18637.76,18788.960000000006,19501.599999999995,18739.64,77569.8,79513.40000000001,79468.08,82909.4,80117.64000000001,79019.16,79230.88,79227.56
5,107268.79999999996,102326.4,98242.3,106239.80000000003,105665.1,105171.7,101572.2,99351.2,114148.8,111995.0,92523.2,89927.59999999998,70193.1,91506.4,80820.4,94445.2,87103.5,88592.3,87770.0,77979.6,52230.9,23776.999999999938,18580.5,85982.5,29442.799999999985,49193.80000000002,57131.8,45374.7,58942.7,53101.60000000001,85376.5,88957.0,84566.9,84866.5,95872.3,88432.7,84302.6,84260.1
6,118340.36,105704.32,113994.76,117057.56,110638.04,116684.91999999998,108618.12,105553.04,114447.76,149719.8,94772.88,93800.52,83287.56,99378.60000000002,83481.08,97946.2,93542.2,94587.84,94085.8,85900.63999999997,52383.08,84391.27999999997,85710.4,85808.59999999999,44473.16,86286.76,82920.23999999999,57307.04,57317.88000000003,84268.55999999997,93471.8,91408.6,93272.32,101112.2,97659.16,91871.32,93560.12,91432.52
7,127035.62,120350.16,114417.8,123053.68,120920.96,133460.76,144631.63999999998,115345.08,133108.08,158699.59999999998,97878.48,116962.8,91176.58,126519.96,89404.76,127134.32,99544.1,111776.22,97043.0,96286.08,76956.31999999999,84532.72,85923.7,83324.9,59280.98,86502.66,86949.28,82878.38,68381.74,84222.84,101470.6,120228.20000000008,109523.36,108290.0,121260.80000000016,93418.38,102235.04,104102.36
8,221632.52,128306.36,137885.39999999994,156852.0,132437.80000000002,145332.44,181276.2,122885.36,147607.52,161751.4,105390.68,159954.52,91888.08,131272.32000000007,94828.96,138625.76000000007,100360.6,192020.4,106345.0,101452.4,77361.56,84526.32,84214.2,88496.6,60623.67999999999,84050.24,92856.04,86085.35999999999,85376.84,84509.28,116799.8,127446.8,187838.92,180913.4,190443.12,121394.88,108190.68000000012,122844.88000000002
9,229501.4,171496.92,208262.62,226679.76,154439.34000000005,183944.92000000004,194536.68,132125.84,156103.16000000006,271596.4,145565.55999999994,245995.87999999983,115993.94000000006,173663.40000000002,113704.48000000011,203649.84,123927.3,200770.4,126738.8,143132.4,91370.66,84014.75999999997,86896.2,92180.0,63659.24000000001,84783.42,94389.88,90094.82,91544.68,84692.42,204292.6,144075.5,196458.26,195753.7,254300.9,137660.28,248744.52,128960.39999999998
10,337212.1999999996,226527.2,216590.4,226798.6,165448.4,267575.40000000014,202107.8,137069.4,232799.60000000012,354557.0,193597.4,289924.2,125968.2,206443.8,126659.4,228397.60000000012,156853.0,283636.6,127830.0,173147.6,92051.8,90112.39999999998,90714.0,98098.0,88556.19999999998,92877.8,97317.8,94100.2,94180.2,91660.4,281933.0,154173.0,283693.0,222909.0,307329.2,139213.0,261206.6,207833.8000000001
11,495741.8399999999,235002.04,285803.72,275615.6800000001,173848.6,311549.02,246669.79999999987,150013.2,304031.44,508832.8000000001,196927.4,337718.47999999986,128135.54,317059.36,129000.12,325666.40000000014,210288.8,402926.72,191373.39999999997,177870.04000000004,104037.58,93702.64,94810.7,101081.3,92415.38,96532.18,98874.12,96588.32,101573.72,91478.24,312064.0,214918.70000000016,313234.42,293622.1,441150.14,160652.76,303592.2000000001,222880.64
12,619105.9199999997,320135.72,321743.6,362182.12,238556.11999999997,511361.68,352685.03999999986,174769.60000000006,371629.5999999997,686347.8,270599.64,419916.72,149131.15999999995,449909.28,140555.4400000001,445522.88,214132.0,519822.68,277133.59999999986,253278.4,107607.88,98857.67999999998,99155.4,105403.2,98314.16,103849.56,97467.80000000003,104003.8,109279.4,93951.32,425463.4000000001,326827.0000000001,451280.88000000006,445867.0000000002,567782.92,288132.7999999999,459548.80000000034,298036.04
13,717524.44,371749.6,434590.7200000001,496752.44,334494.18000000005,556928.7200000001,521102.68,217040.2,504163.56000000006,756094.4,294259.2,570571.8600000001,212455.96,582489.4,206779.96,577297.12,324942.8,619372.4,297910.1999999998,288142.26,114731.18,99350.36,102576.90000000002,113144.8,103046.68,103512.26,127252.76000000005,110616.56,114620.64,113477.41999999993,570178.2,460434.3000000001,604853.6799999999,575785.0000000001,613628.76,361472.5600000004,582503.36,366589.52
14,781994.16,484080.1999999999,595804.2,597934.36,407463.84,558678.24,578166.3599999999,307442.4,606507.04,773138.6,387306.0400000002,678434.84,281430.92,717038.2000000002,276211.2800000004,691622.7200000001,394783.0,706746.28,450250.20000000007,398781.4,122047.27999999998,102964.24,104257.2,129682.2,107157.28,101535.2,136775.56,114573.76,172797.08,155626.84,678101.3999999999,578620.6,623201.4400000001,690363.8,736066.72,493100.84,710543.08,505149.36
15,786621.9,601251.2,733159.1,707423.2000000002,515858.3000000002,599561.1,641975.4,397219.00000000006,798152.2999999998,840647.0,493839.4000000001,710716.7,317342.7999999999,735885.8,317428.2000000001,727996.2,580661.0,752431.7999999996,511145.0,403526.6,127722.5,101443.6,106860.5,146620.0,110283.2,115481.30000000006,143673.00000000006,119777.7,183234.0,160999.1,726499.0,703244.0,701229.0,718328.0,796869.0000000005,603004.0000000002,767017.6,613214.1999999997
16,804283.0,682676.2,735220.24,777424.84,642714.9600000001,683273.8,650241.96,560480.72,802184.44,920906.2,574587.24,772815.52,395080.36,833962.5599999998,416589.56000000006,795016.6,662113.1999999997,835923.2,608256.8,506694.6,131991.6,100647.24,124163.80000000006,149644.6,112110.39999999998,189676.72,146261.32,125621.39999999998,184525.28,167775.4,832332.4000000001,738244.8,867040.32,839580.8,946352.48,732300.64,884084.4000000003,693166.32
17,939761.64,754527.4400000002,748245.84,782027.12,729976.7,867592.1599999998,693053.76,671166.64,816342.36,1030150.6000000004,651708.24,855856.72,483203.7200000001,852605.28,532196.6000000003,901708.16,739533.1,959305.12,620624.9999999997,603826.4400000001,131916.56,118606.63999999994,191054.1,155543.5,139008.6,190223.46,146161.48,174853.94,205088.12000000008,177163.56,892885.0,858411.2000000004,987271.5199999996,1036587.4,1172319.5200000005,794937.8,907382.92,691340.34
18,967828.6,788680.72,821195.2399999999,797550.48,797704.12,1121821.12,763651.7599999997,675867.72,912117.44,1242698.0,691972.48,967408.4,586564.04,1040384.0,580494.8800000001,1035546.6,789408.5999999995,1192131.24,788194.8,639443.4,190422.6,124223.28,191426.4,154931.6,180139.72,240454.08,147746.6,186419.32,261202.44,183164.88,958237.2000000004,949209.6,1155857.16,1169311.0000000005,1294932.8,861204.12,1085688.2400000002,745391.0399999998
19,1158389.9,804340.64,865782.08,881788.6,800770.26,1136073.02,848712.5999999999,694469.64,971671.56,1321018.6,760183.1600000001,1168828.64,663830.1599999999,1212117.5200000005,673256.5200000001,1224379.12,798830.0,1313830.2,829929.4,680000.96,192174.82,141697.52,192225.7,173722.0,182818.58,269412.98,148164.2,192360.72,270222.46,187862.24000000005,1154586.1999999995,1162426.5,1370082.7,1323047.2,1402031.12,929987.64,1263962.5200000005,884353.12
20,1258940.0,809755.0,1043777.3999999992,976849.2,797339.8,1233266.6,862288.0,700540.0000000001,1106025.6,1368254.0,895837.0000000001,1289657.0,693704.8,1357005.8,732130.2,1358801.4,950644.0,1357360.4,926466.0,749669.0,274034.1999999996,142426.8,198406.0,211099.0,196362.8,279300.0,170198.6,191147.0,330496.1999999998,205794.4,1369825.0,1323257.0,1403521.6,1409447.0,1423174.2,1135278.200000001,1382267.4,1108312.8
21,1338069.48,931246.76,1186469.92,1120469.08,871130.4000000001,1240853.24,1067703.76,809332.64,1260684.42,1380261.2,913683.96,1363126.5,691669.5,1364986.68,738460.4000000001,1367073.2,1199515.4,1366618.66,1107480.2,865619.52,298869.8000000002,141878.16,253450.8000000002,247923.00000000012,230298.16,291773.14,240199.32000000004,221289.8,415162.8000000001,257042.83999999976,1417802.8,1419677.6,1411713.18,1416328.7,1429931.06,1319437.4400000002,1388472.16,1322134.4799999995
22,1361479.0,973270.8,1246984.4,1261337.08,1052891.96,1249177.28,1133432.52,850805.6,1355313.84,1389437.6,1092523.2400000007,1371105.36,736519.2799999993,1368494.5600000005,771750.0800000002,1379483.2,1374794.6,1379074.32,1228799.3999999994,942726.6,400917.96000000014,160316.28,291256.0,334249.0,280660.12,356232.08000000025,296848.04,278215.24,450509.72,292432.3600000002,1421465.6,1431793.8,1424159.92,1427187.4,1441253.28,1423155.92,1398490.4,1409955.12
23,1368581.84,1043027.9199999992,1332089.48,1323382.8,1239733.3,1255852.8,1187319.08,959546.16,1364392.28,1401688.0,1234966.3200000005,1377186.46,959186.5199999996,1391598.2,882977.1600000003,1386984.64,1382834.5,1387503.58,1265594.2,1100247.96,443880.4000000001,169328.08,331383.6000000001,393683.20000000007,292851.34,457215.28,326307.4,308512.3999999999,534338.3999999999,386234.4,1431633.1,1438060.3,1428840.2000000004,1434878.1,1446553.42,1431099.82,1407824.56,1412973.66
24,1375484.56,1259258.12,1344285.4,1364213.48,1273094.64,1360251.9599999995,1232599.04,1136395.0000000007,1371675.16,1534145.6,1356277.6,1387492.6,1140941.7599999998,1398834.04,1066744.4000000006,1393830.96,1391685.0,1431310.32,1272120.2,1200239.9599999995,526707.8400000001,213972.7199999998,417834.20000000077,450949.20000000024,297105.8,498619.72,388666.44000000006,408668.2,601814.52,444397.95999999956,1440245.0,1444317.4,1474052.64,1443345.6,1493321.96,1440053.6,1414525.76,1423325.76
25,1382130.5,1282916.0,1357141.0,1371249.0,1305077.0,1418174.5,1245842.0,1142064.0000000002,1378086.0,1564083.0,1361727.0,1398132.5,1284644.0,1405274.0,1211858.0000000002,1437818.0,1402884.5,1442087.5,1278723.0,1257310.0,602353.5,297450.0,459866.5,480341.5,319721.5,581226.0,437251.0,427615.0,600495.0,531703.0,1449398.5,1455184.5,1486145.5,1457643.0,1503707.5,1450588.5,1464768.0,1431700.5
26,1507617.4399999997,1358607.04,1357950.64,1378445.76,1370863.36,1451811.0,1253006.96,1207598.8000000005,1450295.6,1611075.8,1370861.04,1440473.08,1358971.44,1417565.88,1286850.72,1444837.64,1409096.2,1449912.52,1286918.6,1263303.88,608708.36,351438.07999999984,474704.0,595775.0000000001,373075.96,660521.0800000001,470186.2,457479.7200000001,666729.7599999999,543004.16,1491295.8,1472241.4,1494232.32,1476980.600000001,1525597.36,1455826.84,1468358.08,1438563.92
27,1540963.12,1366323.08,1364653.78,1398322.5200000005,1378964.4,1467115.38,1255123.84,1245512.16,1535287.62,1615664.6,1377140.68,1449687.7999999996,1365846.38,1456405.44,1363637.36,1452141.240000001,1451373.1999999997,1468924.18,1292729.2,1271731.2,649353.86,389527.84,585262.2000000001,680180.6000000003,443363.87999999983,708063.06,585206.8,543947.1199999995,779480.8399999999,605871.6,1495831.1,1505671.1,1506530.96,1504395.0,1534080.84,1496434.0000000002,1488653.16,1478166.5400000003
28,1549347.72,1372981.12,1385279.5999999987,1502072.4800000002,1386493.6,1491672.28,1264890.4,1252150.68,1545541.08,1634055.2,1387835.88,1458549.0,1372983.88,1468127.4400000004,1372263.96,1461873.72,1462694.2,1488157.88,1337523.2,1273371.08,717586.2000000002,428704.48,677703.6,740805.2,494598.36,729689.52,642856.2000000002,605212.28,882507.92,675535.5199999999,1509309.4,1519099.6,1517200.6,1513459.6,1548155.72,1505801.32,1496512.84,1486657.64
29,1585912.92,1381221.8,1487229.0799999996,1543370.48,1391079.46,1496841.54,1327125.96,1256449.2,1580661.5800000003,1704139.4,1401755.16,1477925.52,1376286.06,1476166.4,1379139.28,1480953.8,1469798.7,1498588.44,1344056.8,1311619.02,798032.3000000005,432298.48,725769.3,739454.3,575367.42,883246.2799999998,695613.24,621894.48,885610.08,761673.1600000003,1518211.0,1524175.7,1535744.42,1534490.5,1549441.7,1519570.38,1540473.2,1501322.74
30,1609772.8,1417314.399999999,1528350.8,1550493.0,1467672.4,1501221.0,1425442.2,1258891.6,1601206.4,1735508.0,1435780.0,1484622.2,1384090.8,1489070.4,1385403.0,1489140.4,1490637.0,1567158.6,1354940.0,1330615.6,863044.4000000001,458295.99999999994,733640.0,804751.0,622907.7999999999,896146.0,694321.4,686187.0,890154.9999999999,777159.0,1530508.0,1544748.0,1533356.2,1552100.0,1569978.8,1538670.0,1581874.8,1520274.2
31,1622677.36,1534619.9999999998,1531585.54,1591604.24,1547629.04,1546833.08,1428763.28,1396450.8,1603524.2,1743049.8,1445826.56,1499307.78,1394685.7,1502571.72,1392744.12,1507099.24,1495510.7,1567832.06,1370466.2,1331160.04,885956.22,525953.5199999999,773036.8000000002,867605.3,653178.76,910018.04,745205.1599999998,750073.3199999995,894434.16,807481.0,1539832.5,1549141.3,1558285.98,1557370.3,1574174.56,1542522.54,1585514.88,1538071.62
32,1627311.68,1538583.72,1574702.2,1614343.12,1552512.52,1606692.52,1468218.4,1422827.56,1621028.24,1811486.2,1454397.68,1500515.44,1404346.12,1520203.96,1397297.04,1584357.64,1512489.8,1570768.88,1409483.7999999996,1349154.84,889127.32,564848.0399999999,866196.2000000002,935106.2000000002,686187.72,961538.2400000005,806470.2400000003,814264.88,898601.52,880864.88,1559786.4,1568378.4,1560861.64,1557613.8,1579880.56,1562138.24,1588380.32,1536792.52
33,1648603.18,1573887.16,1584988.58,1621818.08,1595715.2,1612965.34,1478947.84,1446839.6800000009,1641487.26,1806676.6,1471820.16,1511844.76,1413018.02,1522462.8,1402471.2,1585461.2000000004,1582073.8,1580090.18,1461336.4,1351762.96,893506.74,654563.36,896415.9,949115.1,736007.68,995999.32,850764.04,862955.6199999999,902818.06,884607.24,1557879.4,1569751.4,1564232.72,1576013.3,1591771.08,1564681.98,1597462.6,1541470.84
34,1719623.68,1588214.84,1592640.64,1621560.52,1607950.84,1676953.5199999998,1498733.48,1470199.28,1640020.36,1809281.6,1488713.24,1527888.6,1445835.32,1532070.64,1423742.7600000002,1668030.4,1583005.6,1585571.52,1460253.2,1362421.96,895977.2,655345.64,901393.0,1003800.2,736825.32,1000720.44,857475.04,883638.84,910877.64,885819.96,1575488.2,1576959.4,1647020.8399999996,1590146.2,1616310.5600000003,1569321.48,1611108.84,1553043.72
35,1717271.9,1602674.2,1603078.1,1670314.4,1618651.6,1676266.1,1501362.2,1489658.8,1649540.9,1818843.0,1532921.0,1534949.6,1457610.9,1538908.0,1449657.2,1665676.2,1586097.0,1596378.0,1462406.0,1368615.1,903333.2,666130.7999999998,902427.5,1019581.0,772212.7,1002207.7,908697.6,888953.7,917485.9,891553.6,1582765.0,1598714.0,1784985.1,1595222.0,1793777.3,1574057.1,1620658.6,1568331.0
36,1730027.72,1609506.72,1606355.12,1735444.52,1624267.16,1690615.24,1528153.4,1493616.12,1658542.24,1864809.8,1563412.64,1613060.68,1461562.6,1550681.24,1459532.1200000003,1664045.64,1593124.2,1700319.8,1475162.2,1376948.08,911309.08,775251.2799999993,959384.2,1024131.6,886262.3199999995,1005475.4,950593.44,893064.12,918760.88,893645.84,1585601.4,1607767.6,1793214.8,1616238.0,1891351.4,1579159.72,1659281.2000000004,1573050.72
37,1745492.38,1617956.04,1625088.46,1739528.92,1644506.32,1702055.56,1574314.68,1497121.48,1697572.52,1868513.6,1563938.88,1758012.18,1477763.7799999998,1662151.2,1471782.64,1674321.12,1597317.3,1814632.6,1486680.6,1381609.08,916135.64,799667.36,1001018.6,1030270.6,902950.14,1015810.36,952774.0,901020.24,924106.6,898591.64,1629911.0,1712174.200000001,1800548.4,1772091.9,2057775.72,1594057.06,1790940.16,1592975.82
38,1776382.96,1633215.12,1709401.16,1749869.96,1730583.8,1695170.68,1604712.92,1518628.08,1879863.16,1881648.6,1572385.28,1764987.24,1483573.56,1771347.64,1480012.84,1682345.52,1690421.6000000003,1831575.24,1489795.2,1388587.68,917923.64,833874.44,1006184.6,1033051.4,908180.68,1016236.76,956717.68,904345.56,926769.16,901261.92,1780410.3999999997,1826106.2,1871113.68,1980099.4,2226045.160000001,1608727.8,1845998.92,1704077.68
39,1779838.38,1692378.039999999,1725314.8399999996,1765122.56,1782199.86,1721999.4,1644977.12,1544515.72,1886418.34,1886051.8,1578000.16,1838335.2,1501011.46,1778735.9200000004,1485732.48,1693517.24,1822985.1,1904117.2,1583946.799999999,1401686.44,920517.42,871830.48,1009551.7,1039854.1,913406.76,1018983.82,959955.2,909442.82,964215.02,905124.6,1808894.9,1876929.0,1929042.2,2208807.200000001,2419198.06,1608405.58,1868898.48,1797144.7
40,1789644.4,1720441.2,1753285.6,1816554.4,1801443.8,1734135.6,1648494.0,1590106.8,1902400.4,1925681.0,1577016.2,2014772.0,1519566.0,1803243.6,1505072.8,1684862.8,1841327.0,1916555.8,1688284.0,1523968.6000000003,924132.0,901642.6,1012091.0,1045489.0,915167.6,1028390.4,965413.8,914458.6,1009033.8,919934.4,1820136.0,2012671.0,2137508.8,2406795.0,2447186.600000001,1655835.4000000015,2089447.4000000008,1815082.200000001
41,1845149.3,1741399.44,1762190.879999999,1807019.36,1803021.48,1739305.44,1684452.64,1607067.04,2015248.1600000018,2156930.0,1612220.04,2202097.84,1574267.74,1931610.24,1509813.52,1688316.28,1858043.4,2118715.6,1711743.8,1608499.6,926609.12,904081.36,1018439.7,1047184.1,941766.78,1030256.3,969784.04,918465.18,1011818.32,940914.18,1843149.8,2116114.600000001,2338386.32,2410739.9,2463870.64,1800970.8000000003,2317015.6,1909340.2
42,1935462.84,1773420.8,1774958.56,1817304.44,1806867.28,1738986.84,1688780.08,1624158.16,2214079.919999999,2403118.8000000007,1725317.88,2365459.28,1579496.08,2098291.68,1575891.48,1698617.68,1930628.0,2192826.4799999986,1720230.0,1607383.2,930686.44,905942.72,1019521.6,1050777.0,986064.8,1032785.8,970086.4,921667.36,1015533.32,990914.72,2064234.2000000004,2374976.200000001,2405987.72,2421678.4,2487275.56,1839603.96,2386603.96,2017099.9599999997
43,2113506.54,1789141.04,1776339.78,1823425.24,1817283.3,1862843.88,1694036.96,1662186.24,2478880.72,2634004.8,1798904.04,2397695.36,1614516.16,2357403.04,1579762.2000000004,1705661.52,2032519.6000000003,2405277.919999999,1816726.0,1740483.88,1008013.82,913629.4,1023750.0,1060005.9,1016174.48,1068481.2800000005,971412.36,924580.94,1020127.5,994108.22,2301849.1,2421866.4,2461099.72,2458226.9999999995,2493659.82,1955477.22,2393720.32,2181948.84
44,2324857.839999998,1792893.68,1785005.44,1829761.44,1817505.76,1963399.72,1709934.48,1677569.48,2488310.24,2654444.0,1808011.6,2413710.72,1614230.16,2384759.28,1611616.52,1798184.6400000008,2268628.599999999,2449340.96,1930537.0,1917820.760000001,1011111.08,921229.24,1026086.2,1062346.8,1018825.6,1112101.24,1011288.2400000006,926949.92,1025892.12,997628.68,2419296.2,2424148.0,2446148.36,2460347.4,2496654.28,2074768.8,2398546.12,2385295.52
45,2588624.6,1802011.4,1798999.1,1981188.6,1850762.4,1994845.6,1711533.2,1676217.2,2516104.3,2655276.0,1898976.4,2412745.8,1649024.3,2437119.0,1615876.6,1926406.600000001,2454356.0,2431725.3,2091530.0,2123860.4,1014864.5,922402.2,1028753.5,1081482.0,1023675.4,1116546.9,1056356.2,932942.0,1031562.7,1005599.1,2426772.0,2484914.5,2450028.5,2464195.5,2495792.2,2275919.8000000007,2453146.8000000003,2410263.2
46,2583113.24,1817279.48,1806273.32,2094110.36,1853989.24,2194042.48,1708048.48,1684559.84,2568718.120000001,2657785.2,1902201.4,2432247.52,1669288.92,2430509.76,1625397.28,2222614.7600000007,2457915.6,2441142.92,2254908.8,2217447.56,1020744.88,929486.4,1060621.8,1143180.6,1023350.44,1121014.2,1062709.68,1011084.28,1030881.68,1008336.24,2474335.4,2474907.0,2478009.44,2492876.2,2500546.96,2381862.9600000014,2447822.92,2462079.88
47,2615853.78,1813541.08,1834256.9,2349756.3200000003,1863500.4,2408919.8800000004,1707818.84,1693177.4,2581941.1,2664514.6,1886306.84,2439408.9,1676157.72,2448763.0800000005,1628881.24,2448487.28,2442643.1,2440888.98,2266808.6,2212275.02,1012129.4,929129.16,1106452.7,1145925.1,1026267.54,1125206.84,1061737.16,1010188.3,1019506.02,999534.92,2463963.4,2474193.7,2484024.26,2496887.1,2504866.52,2489416.92,2439607.24,2451126.58
48,2626875.12,1844204.44,1838973.64,2572289.52,1868574.28,2498655.32,1707297.56,1721509.88,2616372.08,2669287.6,1887046.72,2467757.36,1675984.12,2457585.04,1626951.2000000004,2449435.04,2444750.4,2450584.52,2317484.2,2218781.4,1013211.36,929986.12,1109945.4,1150988.2,1030781.52,1131540.9600000002,1064800.24,1014597.6,1018205.04,996544.32,2484966.600000001,2507224.2,2489328.76,2499530.6,2510875.92,2492224.56,2468063.04,2447921.56
49,2636232.56,1848123.12,1848304.68,2578704.48,1876716.64,2512637.32,1707605.72,1726227.56,2628597.44,2675722.6,1887144.64,2472923.16,1656231.24,2470897.28,1680335.56,2448570.24,2444695.2,2450123.24,2343293.8,2274144.68,1013143.68,938895.4,1114075.7000000002,1163732.1,1032485.8,1135822.48,1071814.6,1022494.52,1018038.48,996375.84,2493823.0,2514462.3,2487694.54,2499129.8,2516131.76,2481227.6,2474045.88,2476572.82
