index,362_1_soundcloud.com,362_2_soundcloud.com,362_3_soundcloud.com,362_4_soundcloud.com,362_5_soundcloud.com,362_6_soundcloud.com,362_7_soundcloud.com,362_8_soundcloud.com,362_9_soundcloud.com,362_10_soundcloud.com,363_1_soundcloud.com,363_2_soundcloud.com,363_3_soundcloud.com,363_4_soundcloud.com,363_5_soundcloud.com,363_6_soundcloud.com,363_7_soundcloud.com,363_8_soundcloud.com,363_9_soundcloud.com,363_10_soundcloud.com,364_1_soundcloud.com,364_2_soundcloud.com,364_3_soundcloud.com,364_4_soundcloud.com,364_5_soundcloud.com,364_6_soundcloud.com,364_7_soundcloud.com,364_8_soundcloud.com,364_9_soundcloud.com,364_10_soundcloud.com,365_1_soundcloud.com,365_2_soundcloud.com,365_3_soundcloud.com,365_4_soundcloud.com,365_5_soundcloud.com,365_6_soundcloud.com,365_7_soundcloud.com,365_8_soundcloud.com,365_9_soundcloud.com,365_10_soundcloud.com
1,-442.0,-442.0,-442.0,67.0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0,-2192.0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0,110.0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0,-235.0,-442.0,-442.0,67.0,-442.0,-442.0,-442.0,1539.0,-442.0,-442.0,-442.0,-442.0,-442.0,-442.0
2,6644.62,6266.360000000002,4320.5599999999995,4559.72,5268.52,4497.18,5160.94,4948.14,4969.76,4440.76,4214.64,6767.8399999999965,4707.94,4806.919999999999,6552.240000000002,6332.72,4944.96,4451.34,4643.54,4584.42,4872.919999999999,5175.04,5055.88,4384.459999999999,4637.48,6067.800000000001,4442.48,6580.599999999999,5195.72,4500.76,4638.280000000001,6687.12,4440.459999999999,4222.080000000001,5278.58,6308.0,5168.84,4337.48,4762.88,4365.599999999999
3,22686.44,21683.44,23054.960000000003,21864.440000000002,17107.92,16925.56,14862.719999999992,17319.88,15528.28,16815.920000000002,16123.44,24870.36,16700.760000000002,16475.44,26389.96,24638.48,16547.88,21109.440000000002,16868.72,17089.759999999995,16988.76,17129.12,16643.64,16680.84,16811.920000000002,30583.8,25532.439999999995,29313.399999999998,7778.76,29233.48,16291.119999999999,11293.56,16737.84,15512.679999999998,17289.68,25467.8,15860.159999999993,19578.399999999998,16622.28,20290.199999999986
4,19767.66,28032.88,27842.16000000001,23585.059999999998,22323.44,18543.78,22508.24,21678.74,20579.279999999995,20808.16,24171.440000000002,26111.519999999997,25057.82,24849.76,26258.18,25624.63999999998,24358.84,23607.859999999997,24782.88,23517.68,26768.76,25852.12,26399.64,28114.12,28051.559999999998,29180.6,26696.24,32072.2,28680.96,28548.96,25037.16,30730.279999999995,24627.66,24489.68,26082.82,25211.2,25173.86,24837.44,25735.859999999997,24141.8
5,31295.48,31472.36,34192.24,36530.08,24297.08,25551.36,21700.84,27065.32,26669.28,27066.72,26767.76,37751.48,29175.68,27991.359999999997,43010.28,33268.88,28457.52,32607.56,28264.07999999999,27091.96,30280.76,36972.56,30495.32,29804.88,32208.24,37826.399999999994,38508.04,38708.4,30595.72,43561.12,27286.559999999994,28630.96,31120.559999999998,28390.120000000003,27171.88,34491.4,26736.52,28360.32,26380.24,28529.399999999998
6,39383.899999999994,38914.799999999996,42948.00000000003,37468.7,33484.4,35544.299999999996,31509.799999999992,30508.599999999988,31557.600000000002,34330.4,37555.2,56749.6,38984.9,41299.3,65628.69999999997,51729.4,36723.8,36804.799999999996,38833.9,38062.29999999995,36686.200000000004,43534.6,43496.7,41071.400000000016,40858.200000000004,50627.0,44019.6,51762.0,32182.4,48447.099999999984,33773.99999999998,37260.4,39672.1,36026.7,39305.6,46256.0,36544.4,40398.8,41152.8,40176.0
7,85665.08000000002,67888.24,49364.20000000001,66595.24,39191.68,43834.840000000004,36703.96000000001,46189.92000000001,39426.92,81621.39999999978,41488.24,118374.92,41164.719999999994,86491.24,92776.68000000005,79770.15999999999,43205.28,60603.56,47957.12,46860.759999999966,43356.24,39950.479999999996,43461.56,46492.72,43490.119999999995,82440.20000000004,71392.72000000002,83452.6,47061.08,83224.92,42764.84000000002,45458.52000000005,38207.479999999996,42099.68,44226.32,66781.00000000004,45575.12,42333.56,42229.96,45325.200000000004
8,214298.08000000002,85333.2,63293.399999999994,89776.8,39980.200000000026,63271.57999999994,57283.63999999993,212975.64,51395.63999999999,199286.16,113460.87999999992,275121.79999999976,135319.39999999997,213714.16,226764.08000000005,94823.24,42477.79999999998,107680.40000000001,144761.63999999998,68340.58,64150.80000000002,79159.68000000001,82917.7,64216.06,70585.60000000003,234508.8,83954.12,84677.0,46894.159999999996,83186.74,55840.48,68855.84,67467.36000000003,62289.22,55076.4,93680.4,48397.979999999996,72988.83999999997,66021.70000000001,70653.8
9,242642.63999999998,191491.52000000002,113313.96000000005,94970.04,49645.84,138448.84,111836.24,226365.76,108942.96,240220.04,223232.28,340466.92,243288.64,243487.28,306125.56000000006,96601.4,121285.87999999992,233746.56,242936.76,127627.87999999998,190252.16,84356.24,84260.48,94347.92,86557.40000000001,276267.0,120196.2,144537.00000000015,52867.03999999999,199273.6,98027.64,133965.16,85972.76,90768.84,201708.16000000024,94987.0,91246.08,91925.24,217127.32,91424.59999999999
10,251974.39999999997,291565.9200000001,237458.52000000008,215703.28000000003,65187.68,240336.84,226707.63999999998,252533.38,246909.32,242450.48,251462.44000000003,592940.9599999995,258850.78,245457.96,639358.64,164708.2,241736.72,256368.44,245346.42,254556.9,247891.44,82749.52,101269.35999999999,96083.52,98090.76,464534.4000000001,293358.64,287904.20000000007,92726.96,448116.2799999999,200700.95999999993,241710.28,99603.40000000002,91859.72,327892.56,183629.20000000007,92612.87999999999,92051.32,244721.44,92389.4
11,404135.2000000001,404622.80000000016,322290.00000000006,267430.3999999999,111266.00000000001,241389.4,248553.59999999998,253233.4,253711.6,247254.0,255030.4,962805.3999999997,399437.0,261721.2,981038.6,315699.2,256346.8,258505.6,280360.3999999999,333680.2,249410.6,194181.60000000003,218676.19999999998,97263.00000000001,106808.6,755612.0,449681.19999999995,501426.0,198307.8000000002,632333.7999999999,256028.6,261261.4,158737.2,94017.6,329515.0,258963.0,94677.8,136855.19999999995,246202.4,162496.0
12,552624.8400000001,454613.24,459423.2,327745.4,211146.72000000018,272574.8,254380.84,256992.39999999994,255805.52,379818.60000000003,256604.6,1252016.8399999999,548531.3200000001,335235.16000000015,1095135.6,501526.5200000001,257937.68,280165.9199999999,476359.87999999995,335653.84,305945.32,398286.88000000006,303868.19999999995,243884.16000000006,208622.40000000002,1073107.6,641106.6399999998,654438.6000000002,249366.44,828334.9999999999,258633.72,262540.48,339008.94000000006,123577.71999999981,395093.88,393572.80000000005,92857.18,233432.44,369393.8399999999,269675.7999999999
13,692556.6,491523.92,569947.92,403399.60000000003,294289.48,494994.2799999999,272350.72,337305.72,261500.12000000014,526680.2,294349.43999999994,1393154.48,735786.9600000001,443529.52000000037,1116024.68,681783.9199999998,271182.3199999999,475021.4800000001,692873.8399999997,413048.55999999994,372240.08,597921.0800000002,445001.52000000025,391551.0000000001,264760.2,1096057.4,860598.4,873039.6,284182.63999999996,1064407.1600000001,258034.48,263037.0,615947.1600000003,268019.3999999998,601200.2400000003,556761.8000000003,232963.36000000004,329607.28,618369.5200000003,363586.9999999999
14,830743.72,556526.04,656245.6000000001,495542.69999999995,394085.52,752256.66,354230.6799999995,415986.86,369023.80000000034,786723.7999999997,492408.08000000013,1412594.64,945061.2800000005,688203.3200000004,1175508.76,963765.84,498043.12,710896.4799999997,950513.1600000003,538774.5799999998,592164.3200000004,824596.8399999997,612176.4599999998,553079.72,383094.32,1177947.0,1056253.28,1070721.6,359065.56000000006,1081279.14,398289.4799999999,416832.48000000004,866794.12,469699.83999999956,826126.4400000001,756638.0,405914.8,481432.36,856733.2999999999,462522.6
15,983193.0800000001,642279.4,747864.24,597273.2,526876.56,995195.1599999993,552938.12,627109.6399999998,507474.1600000001,1012032.1199999996,806844.2399999994,1472205.04,1197248.88,1012000.8800000002,1182895.2000000002,1120173.4,734226.8799999999,945668.4400000002,1101678.44,674625.84,831797.8000000004,1055347.88,801581.52,743693.0800000001,487594.0800000001,1194749.2,1076397.16,1078386.4,543644.3999999999,1094416.6400000001,597362.36,686984.8800000004,986460.16,685162.0399999996,1047175.2799999999,1020718.0000000001,541290.2,752387.0,1087719.68,577367.9999999999
16,1071985.2,710150.2000000001,808284.0,695228.7999999999,695805.3999999999,1076324.1,754521.2,857041.5,717877.0,1260559.2,1081743.3999999997,1477249.6,1387321.7,1296535.6000000003,1235315.8,1132716.2,930504.5999999994,1114504.0,1109366.7,915482.3999999999,1046510.2,1075574.0,890587.9999999998,956671.2000000001,600556.4000000001,1252512.0,1120048.0000000002,1171681.0,706740.6,1180664.1,859685.2,1043118.8000000002,1101135.4000000001,961298.9999999995,1103513.0,1122043.0,724928.8999999998,1024321.8000000002,1107786.3,779763.0
17,1095077.56,792344.48,849580.5200000001,785901.72,801894.68,1083677.16,979813.08,1086697.08,973642.7200000001,1280566.64,1338859.5599999998,1505187.52,1409557.52,1393223.88,1278573.24,1192747.6,1106889.84,1121888.24,1167197.48,1107773.08,1080324.52,1084591.72,1057255.92,1083725.68,799496.76,1291529.4,1172209.24,1179221.8,841352.2799999999,1190221.92,1101369.5999999999,1122178.6,1121560.36,1116092.36,1117958.9200000002,1130731.4,907209.7999999999,1119803.44,1115763.84,1008031.5999999999
18,1101587.16,891012.36,905191.3600000002,880685.6399999999,960140.68,1093470.28,1092918.36,1096581.44,1225050.4,1288467.84,1407560.52,1574278.32,1416061.54,1416013.2,1282574.62,1201883.2,1126888.08,1180526.78,1171594.14,1115222.58,1086210.56,1106247.96,1078077.58,1089355.54,1006363.1599999999,1297408.4000000001,1181666.0,1259005.4,1030986.52,1255948.88,1122021.6,1131615.68,1129360.76,1125762.28,1166894.98,1192524.8,1111948.84,1140700.5999999999,1174852.62,1117527.2
19,1108941.64,942331.0800000001,981459.1600000003,943317.2000000001,1049328.16,1097374.88,1100844.08,1103941.76,1294012.92,1291613.96,1426798.44,1578107.24,1475105.92,1432348.6400000001,1289532.64,1273296.36,1134860.12,1184534.68,1182476.32,1173180.44,1178639.24,1178947.96,1085790.84,1181241.96,1091630.48,1304155.6,1240816.28,1261345.8,1074826.64,1281199.24,1128865.28,1187252.88,1186482.56,1185226.36,1174218.24,1197917.8,1121334.8800000001,1183578.76,1179947.88,1127738.6
20,1153131.0200000007,1003419.4,1062195.8,1003356.1,1063978.12,1105306.2,1107983.38,1114767.84,1301559.16,1300610.88,1480978.48,1581331.44,1479465.42,1479348.76,1309977.32,1290436.72,1188925.32,1194180.14,1267152.06,1179578.26,1182876.52,1184000.12,1168155.0000000002,1185531.78,1099290.64,1320524.0000000002,1263584.68,1273696.4,1080654.92,1284656.38,1188764.68,1191886.32,1191602.12,1190564.86,1182522.96,1242828.7999999998,1156925.5999999996,1190546.96,1187291.18,1183116.4
21,1203529.4,1060955.2,1071204.4,1073753.7999999998,1077098.8,1169651.7999999998,1114141.0,1118208.4,1304442.6,1359679.6,1492497.2,1594020.8,1493747.8,1487323.0,1358935.0,1302599.4,1195657.4,1262401.8,1269622.0,1190223.4,1191145.0,1193840.8,1183149.8,1195020.8,1165472.8,1340888.0,1273988.4,1276345.0,1167832.2,1297048.6,1193082.2,1207687.9999999998,1202206.6,1199489.2,1243913.2000000004,1291563.0,1183886.4,1257323.8,1251255.0,1187305.0
22,1247885.04,1066332.84,1079647.32,1146560.9000000001,1080117.28,1194300.66,1118803.86,1126975.92,1310664.32,1390734.28,1498464.2,1615614.44,1560289.3800000001,1533793.86,1399216.92,1310117.8,1225041.32,1283316.02,1274269.0,1261445.76,1212763.24,1254767.24,1189551.78,1267813.38,1197908.9200000002,1344637.8,1288345.6399999997,1300935.8,1169588.12,1302208.52,1199478.24,1269551.2400000002,1268328.54,1264489.52,1270702.32,1301124.2,1192577.0,1281785.56,1278491.36,1211792.7999999998
23,1352324.5600000003,1074528.32,1082680.64,1230373.6,1085551.2000000002,1291140.44,1129615.76,1191514.16,1389796.08,1454496.2400000002,1563807.88,1617986.2,1577074.8,1578202.68,1403521.92,1335599.92,1284141.16,1286873.48,1277787.7999999998,1282593.32,1279620.8800000001,1280074.5600000003,1245187.5199999998,1280735.1199999999,1202410.0,1353340.8,1336022.76,1304187.2,1176647.2,1308465.7999999998,1253094.6,1293413.64,1288531.88,1289136.1199999999,1275658.2,1304031.8,1235662.8,1291816.44,1286290.48,1283410.2
24,1358124.98,1087810.28,1091470.04,1295560.4,1116795.92,1336709.22,1195464.32,1215427.26,1395847.88,1515144.68,1588573.04,1662572.16,1589756.2000000002,1579929.34,1415846.38,1339500.52,1291115.56,1289545.82,1282348.2,1284849.84,1278637.84,1282754.92,1280589.88,1286055.44,1230183.0,1361105.4,1337184.84,1341656.2,1188639.72,1332501.96,1289394.44,1303859.44,1294622.26,1290441.12,1278635.26,1320012.6,1283048.34,1293487.84,1285629.86,1290564.6
25,1367000.4000000001,1134268.44,1130113.12,1311252.28,1157096.64,1345140.16,1212506.84,1268153.28,1418042.76,1543737.76,1592247.56,1669311.36,1598307.92,1593426.92,1425042.76,1343862.1199999999,1290880.12,1301767.9600000002,1302696.1199999999,1288242.8,1282979.9600000002,1288192.92,1281501.1199999999,1294523.52,1279658.84,1371852.2,1347365.52,1363663.8,1266702.4,1347356.68,1299198.84,1305144.72,1300620.88,1295566.08,1280123.92,1335113.6,1290074.88,1297292.92,1291737.16,1300748.4
26,1390327.0,1167064.0,1169778.0,1326736.5,1190836.0,1350013.5,1244796.0,1360131.0,1471256.0,1547400.0,1597644.0,1710505.0,1607081.5,1602573.0,1438335.0,1354707.0,1298001.0,1329878.0,1307477.0,1289606.5,1291040.0,1295796.0,1295444.0,1308188.5,1296095.0,1418598.0,1356995.0,1375737.0,1270920.0,1351533.5,1299099.0,1312106.0,1302682.0,1307055.5,1290757.0,1335604.0,1294876.5,1305237.0,1303327.5,1298824.0
27,1490189.44,1193710.36,1235044.56,1331451.7999999998,1320451.32,1365115.8,1353798.92,1365709.48,1552376.12,1555393.5999999999,1607889.96,1726698.88,1620251.56,1612721.92,1449536.64,1377467.56,1320356.88,1348718.92,1360040.36,1297490.12,1297789.8,1306950.56,1303955.5599999998,1322436.48,1298675.48,1441157.6,1386846.72,1379520.0,1269841.76,1379612.28,1307425.56,1315922.28,1311201.5999999999,1320850.64,1305877.2,1436149.8,1293006.12,1326904.72,1317796.84,1310930.4
28,1518095.74,1222704.4000000001,1259447.16,1367049.3800000001,1325997.96,1365481.44,1355312.98,1371919.66,1552686.04,1574329.96,1637448.44,1751766.44,1634977.16,1622436.6,1468553.26,1382100.96,1325064.76,1385516.28,1375650.46,1298997.16,1316281.52,1323934.96,1308876.84,1328846.46,1305926.48,1446831.0000000002,1391145.64,1398827.0,1276426.76,1385391.64,1315811.44,1325191.08,1339829.1,1338952.42,1339368.4600000002,1491977.8,1300397.54,1336152.04,1335100.8800000001,1320408.2
29,1524901.36,1244522.52,1262808.04,1428494.68,1333250.04,1370392.28,1365406.48,1374287.16,1565164.32,1658830.44,1638259.7999999998,1761430.92,1645849.24,1641389.28,1475877.92,1401857.72,1327282.0799999996,1400208.92,1396669.8800000001,1307401.8,1323026.28,1324639.88,1323089.76,1334547.16,1316580.9600000002,1476319.2,1497847.8399999999,1413783.2,1288147.16,1419758.36,1324594.2,1341300.84,1360633.9200000004,1506091.32,1443725.24,1509905.0000000002,1304475.72,1336540.16,1451438.28,1363239.5999999994
30,1533923.42,1280450.1199999999,1277762.48,1465845.88,1341282.88,1379623.6,1369740.8,1374652.82,1567074.48,1708633.52,1681302.76,1771052.96,1671278.24,1641313.66,1481968.74,1423017.0400000003,1366603.68,1404470.06,1397851.84,1331025.12,1329559.2,1348380.12,1328819.48,1371197.92,1327000.3599999999,1558555.2000000004,1541407.96,1416084.8,1290008.4000000001,1425425.18,1324648.16,1343218.92,1496128.72,1506390.14,1493475.4600000002,1539806.8,1328964.04,1355311.8,1497438.52,1508263.5999999999
31,1553313.8,1311469.2000000002,1336048.6,1507676.8,1355417.2,1418079.1999999988,1385471.6,1404251.8,1647432.0,1716119.0,1702754.0,1773491.8,1690696.6,1650355.0000000005,1508452.8000000005,1438118.8,1373897.8,1417463.2,1407258.5999999999,1381073.0,1335463.0,1352662.4000000001,1333382.2,1374220.6,1325487.8,1616250.0,1546084.4,1421968.0,1313799.2,1447169.6,1363324.6,1418248.0000000002,1511218.6,1514009.8,1504154.4,1550964.0,1348875.0,1435557.6,1501466.2,1520189.0
32,1583573.580000001,1349591.64,1362170.5200000003,1531175.24,1363175.96,1504566.82,1396507.2,1405733.56,1804076.5199999993,1752849.6,1713195.64,1778578.56,1701380.12,1670372.54,1642970.0,1476796.44,1384697.36,1421007.5,1417301.7,1390120.1,1337096.48,1356443.72,1337422.06,1378636.24,1333638.92,1627087.8,1554606.88,1528285.8,1312152.96,1457506.7,1389076.96,1516032.28,1515380.68,1521356.46,1504755.82,1553231.2,1347295.22,1496834.32,1504229.36,1528203.2
33,1754093.96,1351758.92,1384944.12,1577676.28,1368301.96,1512194.32,1398222.44,1489165.48,1903139.84,1774965.32,1720505.72,1786846.48,1713097.48,1705886.8800000001,1693219.68,1506712.08,1395436.56,1434654.92,1426337.04,1399151.68,1375125.08,1370058.36,1342671.2,1392009.2,1339195.48,1640214.0,1588144.24,1572362.8,1314734.72,1575458.12,1446119.76,1530269.44,1522756.04,1538428.96,1518788.76,1557746.2,1352053.8800000001,1515374.04,1515944.32,1536489.7999999998
34,1764239.84,1407878.6,1404967.76,1627698.3199999996,1374454.4400000002,1517257.92,1403352.42,1488797.5599999998,1903331.16,1777311.0399999998,1729210.2,1938431.92,1737700.54,1722889.46,1699814.26,1626842.16,1428029.6,1440574.62,1429011.42,1421839.5999999999,1377571.48,1371732.08,1347168.78,1399101.84,1341382.16,1727471.4000000008,1598301.2,1579046.8,1318542.08,1606165.66,1515038.48,1536380.08,1531019.94,1548769.94,1521663.46,1559950.2,1390782.66,1528519.44,1523273.08,1541521.2
35,1772568.72,1417350.64,1411128.12,1677586.5999999999,1378219.28,1521730.16,1410802.4,1497373.72,1914513.88,1786879.92,1734393.0,1946907.68,1747841.12,1734434.6,1710711.52,1628646.48,1436362.96,1440386.76,1430886.92,1440692.96,1382003.04,1375184.48,1351679.48,1405054.12,1354563.04,1743531.0,1603621.0,1593325.8,1323101.2,1617985.68,1534193.48,1544774.12,1541915.48,1552847.04,1532832.12,1578949.7999999998,1457048.4,1532091.76,1533281.04,1555188.8
36,1781277.5,1420761.6,1418712.4,1705756.4,1405664.4000000006,1524249.1,1516939.5999999985,1550477.0999999999,1921669.0,1793941.8,1735759.0,1958227.4,1749493.3,1755357.1,1716896.2999999998,1651343.0,1436439.8,1454400.9,1456772.0,1459027.399999999,1393308.8,1384338.8,1363918.4,1441426.2,1358926.8,1765228.0,1606149.6,1656153.0,1326597.8,1686377.5,1540990.4,1550552.8,1562470.0999999999,1558556.9,1537303.1,1588315.0,1514110.9,1542998.8,1536920.9,1559015.0
37,1887184.3599999999,1538406.8800000001,1425183.1199999999,1739806.4000000001,1502015.12,1727673.36,1542498.16,1567481.56,1933103.52,1898495.92,1740675.36,1978927.96,1751485.48,1759152.84,1723904.96,1691276.24,1441112.92,1471935.16,1457937.92,1471265.12,1408033.48,1415640.96,1412876.24,1451182.28,1383745.72,1780740.2,1607334.56,1663732.0000000002,1332547.36,1691651.8,1542255.08,1567817.56,1562989.56,1561442.84,1539101.48,1736873.4,1539486.1199999999,1546071.72,1540157.36,1561522.8
38,1937160.1000000003,1622383.32,1539428.72,1749800.18,1513289.04,1733526.68,1545319.72,1568771.84,1933920.88,1940725.76,1743354.76,2007056.6800000002,1763133.52,1759969.04,1761308.76,1719104.16,1443234.36,1478290.58,1460591.54,1474321.94,1440631.04,1444418.28,1440609.92,1461841.4,1390647.8800000001,1797311.0,1615366.48,1665303.6,1360041.9199999997,1695679.94,1545197.36,1570059.24,1565519.76,1581370.72,1558270.46,1785218.6,1543408.74,1548736.32,1540780.94,1566785.4
39,1984818.64,1645852.16,1644840.8000000005,1826405.96,1587202.7200000002,1781017.92,1547462.12,1572702.32,1935088.5599999998,2081492.3200000003,1768373.92,2017887.5999999999,1778713.56,1774772.92,1774506.4,1729955.72,1468320.0799999998,1489309.68,1468485.36,1476376.12,1445982.0,1455697.64,1444784.28,1464160.56,1425432.12,1812972.0,1625170.88,1668979.0,1465929.0400000005,1705561.84,1549702.08,1572986.32,1566129.48,1585996.84,1562772.56,1794085.6,1544119.92,1550864.92,1560598.32,1586652.0
40,1987464.26,1744824.8,1752631.16,1859615.88,1634718.56,1790647.7799999998,1557115.5999999994,1601640.3999999997,1941480.48,2147642.36,1779143.4,2055387.52,1786737.02,1786766.06,1792771.1,1769627.52,1477512.08,1527359.78,1475114.08,1482951.4399999997,1457392.4400000002,1457621.08,1457133.36,1467141.7200000002,1449394.12,1830269.5999999999,1653693.8,1704723.0,1487004.36,1711276.66,1567777.12,1603072.2400000002,1574979.92,1593285.7999999998,1570906.88,1801408.0000000002,1565153.18,1576272.92,1567547.24,1590725.0
41,1995631.0,1780691.6,1764099.5999999999,1906733.4,1674457.0,1906341.9999999993,1754258.6,1782369.0,1945838.0,2147920.8,1790468.7999999998,2072066.1999999997,1793469.2,1794800.6,1808259.0,1788264.0,1497579.2,1644910.4,1577000.4,1491190.4000000001,1458524.4,1461933.8,1457799.8,1552917.4000000001,1452237.6,1846485.0,1674532.0,1724494.0,1510432.6,1720936.8,1572522.0,1631616.6,1654600.8000000003,1714648.3999999997,1573486.2,1804094.0,1573361.2,1584370.8,1668683.4,1611385.0
42,2004610.1,1783440.48,1767301.72,1951556.86,1718584.8,1942013.5599999998,1757836.04,1800079.7199999997,1951165.48,2154808.6,1932850.24,2087772.0399999998,1913586.3200000005,1802324.62,1825438.1,1804228.2,1526731.4,1693169.96,1629621.94,1638252.4000000001,1463116.04,1481990.12,1461448.6600000001,1584855.78,1458839.36,1862571.0,1691556.16,1739201.0,1538956.84,1759321.7,1579239.36,1640422.04,1729425.0,1747266.6400000001,1597036.7600000002,1814188.0000000002,1578483.92,1622397.04,1721639.82,1745554.4000000001
43,2011199.44,1789548.32,1780334.36,1982919.6400000001,1726154.08,1949075.56,1767107.44,1935298.84,1960889.88,2168250.16,1973119.04,2102269.8,1964826.2000000004,1809160.0,1841766.8,1823554.92,1535642.44,1701293.4000000001,1676834.24,1664002.1199999999,1465607.48,1557950.68,1472959.2400000002,1620074.6,1461798.76,1880837.0,1705465.6,1756090.0,1542901.92,1777612.08,1616433.8,1677592.24,1776291.16,1754855.4,1629807.56,1822165.4,1583237.6,1739227.24,1768574.84,1794014.4
44,2015999.26,1796328.72,1796256.16,2035931.54,1734258.88,1950820.1199999999,1868752.7999999996,1942215.36,1968799.48,2171989.48,1985730.52,2115335.8,1985424.2800000014,1956768.7200000002,1859508.3599999999,1839747.6,1682429.96,1702754.88,1682168.18,1696733.06,1580814.16,1608957.04,1581710.02,1648641.7999999998,1579026.6,1898053.5999999999,1720371.4,1773157.4,1550855.32,1793381.4,1732625.88,1705358.88,1783580.98,1803156.2799999998,1638578.26,1828911.8,1589951.66,1788095.52,1775060.76,1799623.8
45,2031273.0800000003,1804147.4,1836218.08,2130404.2,1779921.16,1960812.68,1919059.84,1965389.28,2116069.92,2178892.4000000004,1991188.8800000001,2133579.6,2000062.6,1962201.96,1879957.4,1852209.8,1686803.32,1712076.16,1694110.36,1702665.7599999998,1609501.2,1615440.1200000003,1611077.3599999999,1691786.04,1611786.3199999998,1914679.8,1735578.5999999999,1783384.2000000002,1556338.0,1811505.2,1737075.16,1808302.56,1791882.8800000001,1803351.1199999999,1787002.52,1844299.0,1646208.2400000002,1793788.24,1781154.04,1805862.8000000003
46,2035330.9,1810715.2,1845538.6,2184187.8,1788821.6,1967920.8,1964921.3,1996361.5,2121945.4,2180353.6,1998639.2000000002,2147258.0,2005967.1,1970483.9,1896450.0,1873323.0,1696152.8,1720829.2000000002,1697809.3,1712489.2,1616534.5999999999,1619971.4,1617449.4,1696360.7,1617811.8,1911841.0,1751670.0,1799350.0,1570000.2,1826450.3,1763670.4,1813653.2,1804302.5,1810202.0,1790985.3,1858047.0,1742926.1,1798384.8,1788567.7,1808735.0
47,2040326.24,1819355.16,1919627.2000000002,2192370.6,1822742.56,1976762.96,1970898.2,2002333.4000000001,2169579.72,2197384.92,2001175.96,2162668.4,2009215.5600000005,2017525.96,1913761.16,1889050.04,1699677.2,1726441.36,1702667.6,1713863.36,1623519.6800000002,1686210.12,1657049.4399999992,1703822.08,1678184.6,1915663.6,1767167.8,1815206.0000000002,1574556.08,1844377.1600000001,1794855.3199999998,1822133.08,1803728.68,1819042.52,1801871.48,1862518.0,1752509.8,1802915.1199999999,1788990.6,1819474.0
48,2045410.34,1892398.7600000002,1961356.52,2204738.32,1938962.84,1983901.5,1978756.44,2007814.62,2170647.92,2196525.8,2009408.32,2181896.4,2019859.48,2022341.7600000002,1926722.44,1905383.4,1705001.8,1727222.4,1706480.94,1724412.6,1687178.8800000001,1691334.2000000002,1683804.48,1711214.1199999999,1684355.28,1922936.4000000001,1781800.4,1832856.0,1578644.52,1860976.6,1795060.5999999999,1826128.4,1810805.84,1825286.92,1810820.18,1867405.6,1801019.54,1814721.88,1795864.56,1823507.6
49,2051984.8,1949428.28,1965167.1199999999,2206583.56,1941331.96,1984632.48,1980933.8,2011376.36,2178858.2399999998,2203097.64,2014860.48,2199544.8,2020765.76,2032010.8,1933588.28,1922523.2,1714141.32,1767630.1200000003,1712110.68,1727716.96,1695566.24,1697807.04,1691387.32,1720910.48,1691313.92,1930923.6,1796961.36,1846567.0,1585232.2,1878634.4,1805372.44,1830820.04,1811937.8,1835492.3199999998,1812939.1199999999,1874417.2,1809512.24,1820726.6,1800837.72,1830118.8
50,2058431.72,1954915.96,1971081.88,2212015.06,1946473.72,1984338.24,1985941.34,2015300.52,2184204.92,2214420.32,2019195.56,2213800.8,2024951.38,2035714.62,1940237.02,1932216.4,1716306.96,1769419.16,1714049.58,1729779.08,1698557.2000000004,1703290.4000000001,1695854.74,1728917.72,1698451.04,1933756.8,1811761.08,1865022.6,1593901.24,1898716.2,1811918.08,1835280.8800000001,1825800.28,1848179.96,1821091.3599999999,1874215.6,1810100.14,1825662.92,1810943.16,1835906.6
