,126_1_www.oracle.com,126_2_www.oracle.com,126_3_www.oracle.com,126_4_www.oracle.com,126_5_www.oracle.com,126_6_www.oracle.com,126_7_www.oracle.com,126_8_www.oracle.com,126_9_www.oracle.com,126_10_www.oracle.com,127_1_www.oracle.com,127_2_www.oracle.com,127_3_www.oracle.com,127_4_www.oracle.com,127_5_www.oracle.com,127_6_www.oracle.com,127_7_www.oracle.com,127_8_www.oracle.com,127_9_www.oracle.com,127_10_www.oracle.com,128_1_www.oracle.com,128_2_www.oracle.com,128_3_www.oracle.com,128_4_www.oracle.com,128_5_www.oracle.com,128_6_www.oracle.com,128_7_www.oracle.com,128_8_www.oracle.com,128_9_www.oracle.com,129_1_www.oracle.com,129_2_www.oracle.com,129_3_www.oracle.com,129_4_www.oracle.com,129_5_www.oracle.com,129_6_www.oracle.com,129_7_www.oracle.com,129_8_www.oracle.com,129_9_www.oracle.com,129_10_www.oracle.com
0,-48.0,67.0,67.0,-442.0,67.0,67.0,67.0,67.0,67.0,-48.0,67.0,-48.0,-48.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,-48.0,-48.0
1,1391.74,676.48,2542.88,1360.0,533.0,2200.120000000001,911.5,670.5199999999998,1746.9200000000023,1373.3200000000004,980.0999999999997,2114.12,894.1800000000002,1925.4,2855.4999999999995,952.76,1848.94,2892.32,906.08,1834.72,1671.2400000000002,1484.9599999999996,1174.68,2043.1999999999985,1890.02,1558.22,563.9600000000005,1144.12,1373.7200000000005,2064.1600000000035,2300.4,2908.6,489.44,1904.24,1276.1600000000035,930.92,1913.48,725.2000000000005,1189.9600000000005
2,4734.32,6234.719999999998,6147.92,7011.0,6138.0,6662.44,4061.0,7187.92,7178.6399999999985,5232.599999999993,5481.000000000003,7490.28,1277.2799999999995,4930.4,10475.2,3911.88,4824.8,8856.880000000001,4099.84,4909.4000000000015,6586.3200000000015,4809.28,4497.72,6633.4000000000015,4819.04,4591.160000000002,6788.24,4411.480000000001,5925.839999999997,7098.240000000011,5238.8,12049.4,3235.84,4847.480000000001,8180.400000000007,1683.7600000000002,6659.039999999999,8871.6,4722.840000000001
3,8159.98,8649.200000000004,18573.96,12849.0,9744.5,18347.2,8804.5,14635.16,17604.32,14315.639999999996,13466.8,17092.04,10032.3,8617.800000000001,28221.400000000005,7612.68,8566.779999999999,27673.54,7110.76,9040.56,15309.28,10868.439999999991,14066.16,23233.4,8493.86,11166.079999999994,18930.24,13594.96,14036.439999999993,19096.16,8685.999999999995,27473.599999999995,7464.040000000001,9581.72,29835.78,5340.480000000001,9374.44,20435.9,17272.72
4,24897.84,29214.68,29427.08,27712.0,30527.0,25419.96,20075.0,25544.08,29111.68000000001,25951.04,23455.8,28945.8,17967.68,19332.44,108286.4000000001,19044.12,15121.04,95888.68,12465.52,12456.399999999998,22273.80000000001,22349.120000000006,28380.72,30644.8,16509.680000000008,28438.84,29152.52,20441.88,24371.84,27565.64000000001,26808.2,75046.4000000001,14463.6,28819.52,34524.80000000002,10211.680000000004,16550.72,32781.4,26773.84
5,28294.7,31967.4,98022.0,31460.5,32113.0,73884.19999999997,26140.0,34485.80000000002,61398.40000000001,40507.99999999983,28433.0,129862.39999999994,29280.2,30550.40000000001,167181.5,30661.799999999992,21815.4,165172.6,18596.99999999999,25275.40000000005,53075.000000000095,25827.00000000001,29729.4,109482.0,23962.1,31223.1,88371.1999999999,23928.200000000008,30598.3,33496.2,28179.0,315150.0,21911.2,29435.6,199819.2,20902.4,25553.0,121352.0,32615.4
6,46768.2,130538.4,162595.8,120517.0,100743.0,151228.12,45850.0,137942.08000000002,163453.2,118033.04,83704.80000000013,168504.72,51072.87999999999,65694.0,217794.6,83008.95999999995,36330.23999999998,208511.48000000013,29685.399999999987,33012.32,251035.72,107887.43999999994,70750.80000000003,256151.1999999998,29596.44,125691.11999999992,213894.4,112497.3599999999,124623.31999999998,74316.28000000001,34545.19999999998,411104.2,31837.640000000007,34635.44,400343.96,30113.6,28948.88,307135.3999999996,109388.27999999996
7,126727.75999999998,163313.6,170318.19999999998,159885.5,161332.0,161515.46,158402.5,163113.2,170331.86,160862.2,163495.0,197314.12,145448.92,162957.19999999998,230423.3,159357.76,151265.98,219904.46,37139.58,87688.79999999987,385248.9200000001,196344.28,162536.96,450998.8000000001,143994.60000000015,268174.04,317034.3199999999,267730.2799999999,194607.04,104317.64,150074.7999999998,424969.2,74823.8,143501.48,409387.02,36033.36,43000.84,404603.6,211599.23999999987
8,158245.32,170507.32,217363.04,192881.0,172848.0,180802.72,171305.0,170373.48,217384.36,182887.24,170584.8,226877.12,165758.12,169707.04,320890.0,167221.84,159407.04,366167.36,82483.48,162516.8,529828.92,323125.87999999995,254033.6,535604.6,244085.2400000001,417782.44,441403.64,396380.04,292052.91999999987,134054.08000000002,277934.8,466369.6,230546.84,229480.44000000012,446167.32000000024,133565.08000000007,160583.68000000008,417374.8,338151.08
9,168022.6,215623.76,243408.72,214767.0,177492.0,213625.88,174615.5,216073.16,243208.06,216083.88,201469.00000000003,372385.28,175016.96,204802.5200000002,422780.2,179221.20000000013,166104.14,477647.9199999999,166400.6,172524.88,572517.76,438231.88,364209.32,582220.0,340881.52000000025,516508.4,565476.7999999999,501745.56,384540.14,194243.20000000004,390055.6,492662.0,374064.88,344369.8,470703.84,208495.48000000019,299869.60000000003,443179.8,404089.08
10,176273.19999999995,223469.4,283539.4,216758.0,223100.0,239608.2,193850.0,231798.00000000012,250680.4,219317.4,218851.0,475258.2,218210.2,218391.2,490979.0,221247.6,201732.39999999997,654505.0,174703.4,177643.6,579615.0,540946.4,524194.5999999999,620551.0,437569.4,563644.7999999998,576059.8,559500.4,453396.6,232251.4000000001,408112.0,572593.0,402832.0,406123.6,496400.8000000001,257354.60000000012,402204.2,476442.0,415305.4
11,218098.76,252635.88,287739.76,233309.5,245632.0,269534.92000000004,231595.0,253218.54,286120.76,231090.52,230239.2,644656.9199999999,231006.48,229683.4,627950.6000000003,232524.6,214939.98,673565.14,189832.4,222899.64,626663.52,563769.6,565937.96,625558.6,500735.22,577459.0599999999,592683.48,569775.6,501735.8,280527.48000000004,415805.0,625212.8,424385.16,413192.16,627480.2000000001,353541.76000000007,412252.52,551059.0,423597.68
12,225035.32,286627.6,322747.56,282614.0,267206.0,285949.28,254131.0,286811.72,290025.04,266184.68,312117.6000000004,678997.64,272661.64,297597.08,701755.2000000001,396563.32,226296.6,690582.32,225038.64,225975.84,633074.16,594572.84,575787.4,696592.7999999999,562595.16,622845.48,632798.32,585522.88,569405.6,308271.2,465927.6,670618.0000000003,445238.72,435545.96,670475.8,413826.12,422749.92,663890.2,466324.48
13,253498.76,289190.16,396136.92,287934.5,293595.0,291370.56,292398.0,322879.03999999986,388945.28,294598.88,430469.8000000001,703393.8,339208.8,380772.04,726711.4,473308.56,368162.0800000001,839436.2000000002,232290.76000000004,244619.60000000003,664585.4800000001,618722.36,585969.84,764579.7,571648.8,625905.52,636145.28,625239.56,582687.5999999997,344899.52,468854.8,734901.4,467740.36,467533.28,788333.2799999998,425159.68,467553.08,751571.6,523846.04
14,278751.1999999998,350092.6,506230.76,289736.0,296307.0,324276.60000000003,295565.0,403515.2,506397.24,356196.48,472233.00000000006,725610.48,453093.32,434227.92000000033,861824.4000000006,519010.72,462993.72,999577.28,327388.31999999995,382327.16,705577.8,624931.88,618714.76,774178.6000000002,583231.52,628740.12,741492.1599999998,628543.24,629615.08,359660.64,536148.2,808405.8000000003,468586.84,470167.44,860705.16,436272.96,470583.32,856063.7999999998,535306.12
15,295934.4,394673.2,528282.7999999999,355283.0,343927.0,433391.40000000026,340777.0,498198.00000000006,536688.0000000001,421540.0,562786.0,800846.2,494287.40000000026,498914.20000000024,1075633.0,616309.2,524775.7999999999,1054555.2,466859.00000000006,474690.4,794562.2000000002,633602.0,634845.4,815352.0,598379.0,641919.3,788437.9999999994,630950.6,634423.6,412889.20000000007,570384.9999999999,897799.0,539390.4,502453.2,874058.3,476198.2,513899.00000000023,875630.0,640471.3999999999
16,302976.8,503095.76,584466.44,458598.0,433319.0,528938.88,451099.0,528707.24,575639.4,508185.16,633229.4,969481.2,581522.56,659533.44,1092650.0,660539.32,665269.32,1089144.48,523136.88,574294.7999999999,830622.16,658933.32,635797.2,829956.8,633551.92,679006.64,822711.52,667766.16,641014.96,440739.16,628996.0,918300.0,648526.4,586879.56,899255.5599999998,479167.68,580510.44,927446.4,663180.96
17,449369.4,529166.84,649810.7599999997,527208.0,498820.0,573561.3,534218.5,572304.6,722639.62,536624.44,668357.2,1071818.8,672581.16,676069.6,1155090.2000000002,680003.04,670919.58,1101303.34,602770.8399999997,632943.2,851233.1600000001,674869.6,706846.5599999998,834580.1,639106.34,702307.68,832058.08,797616.68,644575.62,482817.88000000006,642270.2,963505.0,658054.88,630803.36,963118.94,534132.7200000001,605596.8,969058.3,715012.3200000002
18,522632.32,604628.1600000003,738344.84,529188.0,535632.0,659795.5599999998,578752.0,709960.1199999995,740944.3200000002,625551.48,697923.4,1114631.84,688718.2,699321.28,1161441.0,689414.8,685737.68,1136995.24,679225.24,677132.68,952686.36,756462.96,766225.96,844687.0,640289.8,710310.7199999999,868892.5199999998,821948.92,693662.72,547235.32,659043.0,981007.4,751674.28,671789.92,977732.32,625809.8800000001,618838.2000000001,982613.6,767788.4399999998
19,539188.06,735858.16,769660.3199999995,603873.0,553648.0,738414.4400000002,634941.0,732887.2000000002,887072.8400000002,669203.68,706418.3999999998,1155646.16,696748.4,715256.04,1196395.4,699431.92,695380.48,1157221.3,684407.6000000001,679840.28,992062.76,773636.32,792756.7999999998,923965.0,740957.6000000004,720223.3,904544.32,825128.96,803907.36,551551.08,692986.3999999998,1011335.2,858723.52,688386.1199999999,991078.88,665322.44,638362.8,1001871.0,861089.72
20,613442.8,777809.3999999997,887905.7999999998,690723.0,655054.0,795845.7999999998,724499.0,738317.6,1027323.2,746246.0,712615.0,1164507.8,780691.0,723568.8,1207109.0,785118.0,781296.9999999999,1236804.6,720089.2,697850.0,1044184.4,818068.7999999998,816115.2,980337.0,780835.0,826577.6,957687.4,878840.0000000001,807018.8,561405.0000000007,746207.0,1044757.0,861873.4,763764.6,1016363.6,730514.8,697697.0,1022849.0,872501.6
21,731764.38,940089.4,984912.6,737053.0,743521.5,904712.24,747620.5,798997.4,1145137.4,770208.68,738258.7,1172522.96,870733.5599999998,857174.8800000005,1236390.6,873719.36,884229.2,1247991.04,735664.4,724197.0399999998,1097473.28,827489.04,831504.68,1051282.6,803792.6000000002,930443.32,1004783.36,953997.12,836485.2399999999,653746.9200000005,817445.8,1052205.2,874334.68,830124.5599999998,1055793.36,850126.4,724217.4,1049070.2,889392.48
22,745120.4400000002,1031221.64,1104686.2,781524.0,750514.0,1031782.2400000005,752160.0,911006.4800000008,1228357.24,915784.6799999996,740741.2,1199738.84,937701.08,1034594.16,1257734.8,978610.76,963710.5199999992,1254904.64,743872.28,797674.4399999998,1112216.96,872122.6,915756.96,1084653.6,830988.8800000001,1012819.16,1028260.8,997975.64,884041.84,698561.28,829230.3999999998,1067475.8,915810.56,886780.44,1062149.44,896731.64,755051.2000000002,1084220.4,941747.48
23,831639.88,1136672.2,1191775.7999999998,951987.0,790884.0,1217719.24,772266.0,1083719.3200000005,1237990.82,990955.4,780632.2000000002,1233867.88,1021347.2000000004,1079335.6,1265774.0000000002,1028657.6,1042756.0,1266099.08,783276.4,906828.28,1114846.24,949693.4,980760.92,1092519.1,900789.32,1020397.2,1048244.3199999995,1033159.16,946177.4,716136.36,882491.3999999998,1076168.0,937660.52,901956.52,1070609.04,908199.16,798340.6,1098271.2,964633.16
24,903314.8,1220181.88,1243209.44,1121454.0,865334.0,1235047.88,809385.0,1185906.16,1240722.16,1228408.1999999995,815814.4,1257792.16,1074688.48,1083437.88,1277105.0000000002,1052282.8,1050239.8,1274746.8,861641.44,1002044.92,1124593.24,991834.7999999996,1016474.96,1118165.4,982383.88,1033598.52,1052490.04,1046924.2,986265.04,752320.52,905120.8,1110614.4,964187.4,945907.08,1085719.2,920541.76,834079.68,1115420.4,980710.72
25,1000764.0,1231435.0,1248921.0,1219887.0,905490.0,1248660.5,875030.0,1230116.5,1244063.0,1247846.9999999998,841501.5,1263520.0,1086495.0,1087154.0,1299800.0,1082568.0,1077607.0,1319694.0,953540.0,1079287.0,1129576.0,1017235.0,1042170.0,1124617.5,1017037.0,1055180.0,1062227.0,1070202.0,1016950.5,785337.0000000001,912606.0,1126267.0,979509.0,968261.0,1119848.5,927784.0,891256.0,1121672.0,989616.0
26,1064141.2,1232901.32,1274721.8,1248708.0,953050.0,1252749.28,910692.0,1234350.8,1251643.24,1261287.48,907547.0,1280643.16,1097400.36,1143728.88,1356678.6,1092094.12,1096932.2,1338365.4,1005328.56,1086111.88,1133937.2000000002,1043390.28,1058523.2,1133756.2,1046965.6,1066949.04,1073711.36,1104656.16,1038613.4,832700.2000000002,958795.2,1143413.4,984245.0,971637.08,1129196.16,961927.8,910765.16,1149333.0,1008668.52
27,1158291.32,1242277.08,1323432.68,1285046.5,1018278.0,1281133.8,1023376.0,1248189.04,1269727.18,1269440.92,1004779.6000000004,1334658.8800000006,1100731.36,1156599.24,1398524.6000000006,1130859.0799999998,1119724.4,1410560.52,1103650.8,1101866.2,1150482.4,1082336.44,1100693.72,1154678.6,1071340.84,1070048.12,1128968.04,1111878.0,1038605.38,843184.04,983723.0,1195196.4,988931.08,979052.12,1142082.46,1003282.4,940367.8,1182193.9,1045363.92
28,1233689.6,1296754.92,1328058.88,1294007.0,1096779.0,1312948.2000000002,1096965.0,1250961.68,1328624.48,1295905.96,1126294.2,1431183.28,1102118.84,1159581.04,1505960.6,1137839.28,1146671.92,1438320.2800000003,1161904.76,1115703.44,1181553.44,1085609.32,1110065.12,1200071.0,1112199.28,1093013.16,1148671.2,1119574.32,1072249.4,870199.4,999718.8,1220969.6000000006,1045159.76,1030469.76,1205461.36,1050380.36,988531.32,1209806.5999999994,1048288.76
29,1251656.78,1304203.32,1331210.48,1309651.0,1147376.0,1326502.62,1195502.0,1274015.42,1333556.6,1312444.84,1157544.3,1468590.48,1116913.7,1192691.48,1528823.4,1167541.12,1151165.8,1532794.62,1165109.98,1127873.28,1211548.8,1111174.76,1113261.44,1203438.6,1123180.36,1127043.38,1197592.96,1121935.96,1103375.2,911516.8,1015813.8,1359886.4,1046452.48,1038931.32,1297175.2,1051996.04,1010577.04,1261637.9999999998,1054713.68
30,1257987.4,1310335.4,1350369.0,1322780.0,1227353.0,1334198.8,1279247.0,1309559.0,1342761.6,1334685.8,1160461.0,1490116.6,1135461.2000000002,1199200.2,1549085.0,1196657.4,1162524.8,1550780.4,1175464.6,1151477.2,1224464.8,1117542.2,1127981.8,1215165.0,1131145.2,1133552.4,1210005.6,1127014.0,1124076.6,938885.0,1034454.0,1375249.0,1053945.2,1048095.8,1323159.8,1061148.2,1032102.8,1360430.0,1070484.4
31,1287144.4,1324094.84,1368897.12,1329105.5,1299471.0,1350712.5599999998,1316375.5,1315017.12,1351617.9600000002,1339383.04,1193519.1,1520273.28,1188262.12,1228969.48,1557083.6,1207492.84,1185865.5599999998,1557279.52,1193073.22,1180905.44,1229403.28,1120820.7999999998,1129262.72,1224045.2,1138179.52,1153457.38,1212976.28,1168832.6800000002,1144796.38,979834.96,1059469.7999999998,1384109.8,1065080.12,1047742.2,1336725.46,1066329.96,1039730.72,1393204.6,1102593.0799999998
32,1331418.28,1332047.64,1377209.84,1347037.0,1328172.0,1374002.92,1328293.0,1326135.36,1382706.16,1364016.6,1198440.8,1548780.68,1209207.44,1236648.32,1561686.6,1229955.36,1210565.64,1562348.84,1215089.92,1200183.56,1239827.2,1133952.48,1147284.48,1229997.0,1139592.6,1200119.72,1224574.84,1198831.12,1148349.96,992098.4,1064428.4,1410818.4,1067203.84,1059347.56,1379291.0,1069178.24,1056758.16,1404506.2,1110448.28
33,1337276.06,1336554.76,1385094.88,1360646.0,1359098.5,1379392.66,1338414.0,1326754.82,1391020.98,1379291.44,1211516.3,1557788.56,1244717.4400000002,1246820.16,1567879.0000000002,1237228.12,1228551.6,1569716.34,1230259.94,1226178.44,1246476.28,1147956.12,1151425.24,1240766.0,1144084.94,1211869.94,1236667.2,1205993.04,1152822.6,1009552.44,1078095.3999999994,1413699.8,1100340.52,1074449.6,1411409.38,1085794.76,1063224.08,1411500.3,1115392.72
34,1340760.52,1352822.6,1404906.4,1369826.0,1366935.0,1388531.8,1349740.0,1340885.56,1400377.08,1382565.76,1225901.0,1560920.96,1250883.48,1254704.4,1635787.0,1253655.4,1235899.84,1635300.2,1250357.12,1244719.12,1298041.6000000006,1152040.12,1208823.16,1268436.4,1172734.6400000004,1218819.04,1286301.8,1213783.44,1168852.48,1016402.4800000002,1135688.3999999994,1418228.8,1103367.12,1103445.72,1419161.04,1091739.32,1071729.6,1416631.8,1124468.32
35,1354979.9,1372435.2,1451314.0,1370470.5,1370703.5,1399693.4,1360351.0,1356587.3,1442805.6,1388927.0,1246820.0,1565291.4,1259244.7,1268598.4,1655653.0,1258817.8,1243380.9,1646465.6,1259256.2000000002,1254265.7999999998,1397684.4,1202018.4,1216064.2,1324655.0,1219253.8,1221427.1,1291498.8,1233625.5999999996,1217394.5,1030465.8,1184452.0,1423655.0,1110453.8,1112882.2,1426609.9,1104877.4,1077365.8,1421625.0,1133240.3999999994
36,1373893.2,1378246.28,1474334.2399999998,1373765.0,1376091.0,1453804.68,1378074.0,1376974.64,1478746.4,1400816.8,1253076.8,1570771.76,1262866.08,1281196.2400000002,1671899.4,1268788.4,1250216.28,1672090.48,1261526.68,1255593.64,1420911.24,1212837.7999999998,1219173.44,1388763.0,1223675.04,1224959.92,1316783.5599999998,1273706.8,1221845.2,1046952.2,1223791.8,1488874.8,1117522.32,1117993.52,1428473.44,1121979.7600000002,1090099.4,1488827.8,1145850.2
37,1380501.38,1387347.28,1550271.72,1375574.5,1378991.5,1460908.68,1381148.5,1391962.3,1545805.46,1410312.6,1261150.0,1597753.4,1276774.08,1302388.2000000002,1783774.2000000004,1279671.52,1253903.7,1780158.2400000002,1274551.32,1258997.76,1440697.92,1222000.48,1225622.88,1418402.4,1229542.66,1231938.46,1373392.4,1279697.76,1232180.78,1076118.16,1240993.8,1494974.6,1126576.6,1141008.2000000004,1435158.24,1144582.44,1127026.84,1495030.7,1198652.8
38,1386885.6,1393388.24,1593997.16,1387834.0,1382348.0,1521237.7199999997,1386005.0,1397412.8,1568412.16,1436348.3999999997,1271701.2,1642643.44,1303926.52,1361958.8,1820318.2,1319882.16,1262391.9599999995,1819594.12,1280277.96,1271227.8,1471841.36,1227786.04,1230300.76,1434210.6,1233985.8,1246589.8,1413477.48,1311060.4,1237853.72,1102425.8400000005,1252076.9999999998,1525250.4,1135844.36,1197771.5199999998,1500539.04,1189583.360000001,1144536.76,1527691.2,1264654.1599999985
39,1389694.52,1407376.0,1619387.6799999997,1395843.0,1400034.0,1584577.18,1405863.0,1442061.54,1577180.2400000002,1501100.1999999997,1278720.9,1673336.68,1342925.4,1440977.32,1827673.1,1335715.48,1264840.7999999998,1827005.42,1339136.54,1320575.5199999998,1485014.96,1232348.96,1244733.4,1459601.4,1244476.96,1275958.3199999998,1423588.6399999997,1369106.92,1251960.74,1113570.2400000002,1260955.8,1531499.0000000002,1150908.76,1286095.88,1505565.9,1203840.4,1150378.68,1649405.999999999,1308131.16
40,1408244.0,1415614.4,1626645.4,1408955.0,1441295.0,1599894.0,1433932.0,1450146.0,1619975.0,1516314.7999999996,1325222.0,1675992.2,1425374.0,1445499.8000000003,1867835.0,1342297.0,1280612.6,1867273.1999999997,1373209.1999999995,1330756.4,1491074.6,1245608.9999999998,1254569.4,1483362.0,1260783.4,1339319.0,1436271.6,1382235.2000000002,1257105.7999999998,1148886.2000000002,1274857.0,1680994.0,1191991.799999999,1290142.2,1536325.4,1294886.2,1168438.0,1675700.0,1318469.8
41,1422161.12,1461083.36,1642358.28,1450912.0,1457737.5,1624210.98,1449034.0,1488708.02,1641924.0000000002,1570543.7999999996,1361965.000000001,1684663.56,1449595.16,1457817.88,1873011.0,1357568.92,1287025.56,1873348.88,1431765.98,1418836.56,1493375.6,1283198.84,1305364.44,1488499.2,1308242.8,1414290.86,1447935.36,1402067.0399999998,1306480.8,1180120.44,1280908.6,1680003.6,1231418.76,1303470.8,1539664.5,1316986.28,1193048.68,1683028.9,1359381.48
42,1446628.92,1540688.8400000003,1650186.84,1505683.0,1503827.0,1637101.64,1463920.0,1546777.56,1648045.68,1627950.8,1428085.0,1729354.6800000004,1471561.2,1469263.2,1870398.2,1430758.64,1294110.4,1872557.04,1471199.52,1443280.96,1497099.16,1308690.8,1309820.16,1497195.4,1393107.8000000005,1422311.16,1484689.8,1413642.6,1353994.6,1230484.960000001,1311111.799999999,1691401.6,1279686.4799999995,1314222.4,1544722.4,1328562.2400000002,1239601.44,1694404.4,1377892.32
43,1462039.42,1578176.52,1658923.5599999996,1523890.0,1572941.0,1642171.74,1510119.0,1573659.18,1656148.4,1638189.4,1448083.4,1756671.12,1501198.24,1486825.08,1878365.6,1451758.96,1343821.96,1876658.6,1479345.9799999997,1447115.08,1500629.32,1352558.239999999,1363117.9999999998,1503627.6,1420097.84,1435527.14,1487104.2,1420822.68,1406778.3599999992,1298703.36,1324139.2,1699607.6,1352469.0399999998,1323805.16,1564863.48,1353089.6000000008,1285557.2000000002,1699124.9,1394220.3599999996
44,1475759.199999999,1578466.56,1659122.96,1563545.0,1598498.0,1652395.92,1518743.0,1591336.88,1659561.6,1646283.56,1457649.4,1838185.0,1518489.76,1496828.24,1880242.8,1511814.1199999996,1361946.0399999986,1879539.92,1509865.28,1454527.72,1504400.08,1436760.2,1412862.0,1504174.4,1428996.12,1437609.68,1492900.36,1427823.88,1464826.52,1298266.96,1332655.0,1731414.4,1354619.36,1326349.8,1609910.4000000004,1388944.4,1351660.28,1722510.8,1409692.12
45,1523107.3,1606569.4,1665136.4,1602875.5,1622669.5,1655004.1,1521506.5,1625389.4,1661799.3,1655525.6,1468446.0,1857920.4,1528247.8000000003,1502065.0,1882347.5,1529468.2,1410313.9999999998,1883068.6,1521458.9,1478453.0,1508198.8,1465564.6,1464028.2000000004,1510247.0,1438943.5,1456663.0,1497572.8,1428560.6,1479341.2999999996,1310574.6,1336492.0,1731190.0,1373684.8,1363726.8,1642989.2,1393740.4,1357998.6000000006,1729367.5,1410594.8
46,1538185.28,1641907.2,1667110.28,1609129.0,1631227.0,1659083.04,1610597.0,1630448.0400000003,1666817.3200000003,1658487.72,1506862.0,1862362.36,1550822.08,1548843.68,1898138.6,1536758.92,1450240.56,1884149.88,1533709.12,1501038.2,1512720.32,1477689.4800000002,1467732.64,1515168.8,1439584.56,1488530.76,1498018.68,1471378.5599999996,1486728.44,1336580.2,1344093.4,1737756.6,1379851.56,1395700.72,1722383.8400000003,1414973.1200000003,1374256.2400000002,1732992.4,1416335.12
47,1617531.0400000003,1648735.64,1665211.52,1627497.5,1641929.0,1662906.96,1633841.5,1645467.16,1669731.2,1662346.12,1542134.4,1868907.88,1556402.66,1556590.24,1901395.3,1548783.4,1477548.18,1903754.46,1548512.38,1521640.2,1544380.72,1482108.76,1480410.52,1545318.1,1487920.0,1489186.2,1504615.88,1476679.68,1489044.6,1345230.24,1389309.1999999995,1739919.0,1400745.68,1402456.12,1725247.7,1419468.52,1377190.88,1732094.3,1418585.84
48,1634821.32,1652547.2000000004,1668828.32,1646064.0,1643164.0,1663163.44,1636412.0,1651883.92,1666563.2,1662343.48,1547865.2,1870699.24,1560208.2,1558178.44,1908858.6,1555566.6,1489603.6,1908561.64,1554382.6,1540246.76,1537936.6,1482267.4,1485770.72,1541240.0,1492315.2,1497219.88,1509781.84,1484016.48,1497267.64,1358662.36,1411912.4,1742029.2,1406272.84,1407707.68,1731160.76,1424239.76,1397676.2,1732692.1999999997,1418472.56
49,1648702.2,1657759.52,1672797.32,1653596.5,1655379.5,1663717.22,1654369.5,1654301.36,1671640.76,1662301.24,1554372.4,1886467.2,1565678.14,1563914.12,1913326.1,1559976.4,1527726.86,1911307.68,1559009.08,1548529.12,1541946.64,1486899.2,1488198.84,1543883.9,1496448.24,1498267.58,1539930.96,1489637.16,1499275.96,1365443.48,1412290.8,1744999.4,1410569.56,1412090.76,1739537.46,1427052.12,1406309.92,1741514.5,1418180.72
50,249.0,259.0,307.0,250.0,251.0,300.0,252.0,256.0,305.0,287.0,258.0,405.0,282.0,278.0,453.0,271.0,252.0,453.0,269.0,255.0,340.0,269.0,257.0,343.0,273.0,292.0,308.0,265.0,273.0,268.0,277.0,432.0,269.0,272.0,410.0,291.0,268.0,419.0,309.0
51,514.0,467.0,587.0,475.0,524.0,541.0,523.0,501.0,526.0,525.0,507.0,703.0,567.0,516.0,752.0,547.0,491.0,738.0,502.0,479.0,548.0,483.0,481.0,592.0,496.0,497.0,578.0,477.0,554.0,570.0,543.0,748.0,477.0,506.0,703.0,515.0,538.0,776.0,527.0
52,62878.0,66096.0,86323.0,63795.0,63990.0,84954.0,63964.0,63757.0,86713.0,66815.0,65152.0,116759.0,70885.0,70075.0,130016.0,67731.0,63369.0,129908.0,67610.0,64097.0,104105.0,76952.0,73602.0,106573.0,78700.0,87106.0,93363.0,76450.0,79614.0,70170.0,71774.0,129318.0,70052.0,70435.0,120931.0,76992.0,69524.0,125340.0,73456.0
53,1721536.0,1726631.0,1764147.0,1720924.0,1723141.0,1752613.0,1722812.0,1723668.0,1758655.0,1729170.0,1622591.0,2007046.0,1637894.0,1635921.0,2050507.0,1631627.0,1609575.0,2075780.0,1630384.0,1617867.0,1649943.0,1569391.0,1560971.0,1654294.0,1577695.0,1587823.0,1630447.0,1566193.0,1579329.0,1447035.0,1489881.0,1880788.0,1480981.0,1486309.0,1867975.0,1506593.0,1476607.0,1867469.0,1491990.0
